# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         612 612    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  361 335
  361 338
  361 339
  361 340
  361 341
  361 342
  361 344
  361 345
  361 346
  361 349
  361 350
  361 351
  361 352
  361 353
  361 354
  361 355
  361 356
  361 357
  361 358
  361 359
  361 360
  361 361
  361 362
  361 363
  361 364
  361 374
  361 375
  361 376
  361 377
  361 378
  361 379
  361 380
  361 381
  361 382
  361 383
  361 384
  361 385
  361 386
  361 387
  361 388
  361 389
  361 390
  361 391
  361 392
  361 393
  361 394
  361 397
  361 398
  361 399
  361 400
  361 401
  361 402
  361 403
  361 404
  361 405
  361 406
  361 407
  361 408
  361 409
  361 410
  361 411
  361 412
  361 413
  361 414
  361 415
  361 416
  361 417
  361 418
  361 419
  361 420
  361 421
  361 422
  361 423
  361 424
  361 425
  361 426
  361 427
  361 428
  361 429
  361 430
  361 431
  361 432
  361 433
  361 434
  361 435
  361 436
  361 437
  361 438
  361 439
  361 440
  361 441
  361 442
  361 443
  361 444
  361 445
  362 148
  362 149
  362 150
  362 151
  362 152
  362 153
  362 154
  362 155
  362 156
  362 157
  362 158
  362 159
  362 160
  362 161
  362 162
  362 163
  362 164
  362 165
  362 166
  362 167
  362 168
  362 169
  362 170
  362 171
  362 172
  362 173
  362 174
  362 175
  362 176
  362 177
  362 178
  362 179
  362 180
  362 181
  362 182
  362 183
  362 184
  362 185
  362 186
  362 187
  362 188
  362 189
  362 190
  362 191
  362 192
  362 193
  362 194
  362 195
  362 196
  362 197
  362 198
  362 199
  362 200
  362 201
  362 202
  362 203
  362 204
  362 205
  362 209
  362 210
  362 211
  362 212
  362 213
  362 214
  362 215
  362 261
}
BARRIER {
  362 262
  362 263
  362 264
  362 265
  362 266
  362 267
  362 268
  362 269
  362 270
  362 271
  362 272
  362 273
  362 274
  362 275
  362 276
  362 277
  362 278
  362 292
  362 293
  362 294
  362 295
  362 296
  362 297
  362 298
  362 299
  362 300
  362 302
  362 303
  362 304
  362 305
  362 306
  362 307
  362 308
  362 309
  362 310
  362 311
  362 312
  362 313
  362 314
  362 315
  362 316
  362 317
  362 318
  362 319
  362 320
  362 321
  362 322
  362 323
  362 324
  362 325
  362 326
  362 327
  362 329
  362 330
  362 331
  362 332
  362 333
  362 334
  362 335
  362 336
  362 337
  362 338
  362 341
  362 342
  362 343
  362 345
  362 346
  362 347
  362 350
  362 351
  362 352
  362 353
  362 354
  362 355
  362 356
  362 357
  362 358
  362 359
  362 360
  362 361
  362 362
  362 363
  362 364
  362 375
  362 376
  362 377
  362 378
  362 379
  362 380
  362 381
  362 382
  362 383
  362 384
  362 385
  362 386
  362 387
  362 388
  362 389
  362 390
  362 391
  362 392
  362 393
  362 394
  362 395
  362 398
  362 399
  362 400
  362 401
  362 402
  362 403
  362 404
  362 405
  362 406
  362 407
  362 408
  362 409
  362 410
  362 411
  362 412
  362 413
  362 414
  362 415
  362 416
  362 417
  362 418
  362 419
  362 420
  362 421
  362 422
  362 423
  362 424
  362 425
  362 426
  362 427
  362 428
  362 429
  362 430
  362 431
  362 432
  362 433
  362 434
  362 435
  362 436
  362 437
  362 438
  362 439
  362 440
  362 441
  362 442
  362 443
  362 444
  362 445
  363 150
  363 151
  363 152
  363 153
  363 154
  363 155
  363 156
  363 157
  363 158
  363 159
  363 160
  363 161
  363 162
  363 163
  363 164
  363 165
  363 166
  363 167
  363 168
  363 169
  363 170
  363 171
  363 172
  363 173
  363 174
  363 175
  363 176
  363 177
  363 178
  363 179
  363 180
  363 181
  363 182
  363 183
  363 184
  363 185
  363 186
  363 187
  363 188
  363 189
  363 190
  363 191
  363 192
  363 193
  363 194
  363 195
  363 196
  363 197
  363 198
  363 199
  363 200
  363 201
  363 202
  363 208
  363 209
  363 210
  363 211
  363 212
  363 213
  363 214
  363 216
  363 217
  363 260
  363 261
  363 262
  363 263
  363 264
  363 265
  363 266
  363 268
  363 269
  363 270
  363 271
  363 272
  363 273
  363 274
  363 275
  363 276
  363 277
  363 296
  363 297
  363 298
  363 299
  363 300
  363 303
  363 304
  363 305
  363 306
  363 307
  363 308
  363 309
  363 310
  363 311
  363 312
  363 313
  363 314
  363 315
  363 316
  363 317
  363 318
  363 319
  363 320
  363 321
  363 322
  363 323
  363 324
  363 325
  363 326
  363 327
  363 332
  363 333
  363 334
  363 335
  363 336
  363 337
  363 338
  363 342
  363 343
  363 345
  363 346
  363 347
  363 351
  363 352
  363 353
  363 354
  363 355
  363 356
  363 357
  363 358
  363 359
  363 360
  363 361
  363 362
  363 363
  363 364
  363 365
  363 376
  363 377
  363 378
  363 379
  363 380
  363 381
  363 382
  363 383
  363 384
  363 385
  363 386
  363 387
  363 388
  363 389
  363 390
  363 391
  363 392
  363 393
  363 394
  363 395
  363 396
  363 397
  363 398
  363 399
  363 400
  363 401
  363 402
  363 403
  363 404
  363 405
  363 406
  363 407
  363 408
  363 409
  363 410
  363 411
  363 412
  363 413
  363 414
  363 415
  363 416
  363 417
  363 418
  363 419
  363 420
  363 421
  363 422
  363 423
  363 424
  363 425
  363 426
  363 427
  363 428
  363 429
  363 430
  363 431
  363 432
  363 433
  363 434
  363 435
  363 436
  363 437
  363 438
  363 439
  363 440
  363 441
  363 442
  363 443
  363 444
  363 445
  363 446
  364 154
  364 155
  364 156
  364 157
  364 158
  364 159
  364 160
  364 161
  364 162
  364 163
  364 164
  364 165
  364 166
  364 167
  364 168
  364 169
  364 170
  364 171
  364 172
  364 173
  364 174
  364 175
  364 176
  364 177
  364 178
  364 179
  364 180
  364 181
  364 182
  364 183
  364 184
  364 185
  364 186
  364 187
  364 188
  364 189
  364 190
  364 191
  364 192
  364 193
  364 194
  364 195
  364 196
  364 197
  364 198
  364 199
  364 200
  364 201
  364 206
  364 207
  364 208
  364 209
  364 210
  364 211
  364 212
  364 213
  364 216
  364 217
  364 260
  364 261
  364 262
  364 263
  364 264
  364 265
  364 268
  364 269
  364 270
  364 271
  364 272
  364 273
  364 274
  364 275
  364 276
  364 300
  364 303
  364 304
  364 305
  364 306
  364 307
  364 308
  364 309
  364 310
  364 311
  364 312
  364 313
  364 314
  364 315
  364 316
  364 317
  364 318
  364 319
  364 320
  364 321
  364 322
  364 323
  364 324
  364 325
  364 326
  364 327
  364 333
  364 334
  364 335
  364 336
  364 337
  364 338
  364 342
  364 343
  364 345
  364 346
  364 347
  364 348
  364 352
  364 353
  364 354
  364 355
  364 356
  364 357
  364 358
  364 359
  364 360
  364 361
  364 362
  364 363
  364 364
  364 365
  364 366
  364 367
  364 376
  364 377
  364 378
  364 379
  364 380
  364 381
  364 382
  364 383
  364 384
  364 385
  364 386
  364 387
  364 388
  364 389
  364 390
  364 391
  364 392
  364 393
  364 394
  364 395
  364 396
  364 397
  364 398
  364 399
  364 401
  364 402
  364 403
  364 404
  364 405
  364 406
  364 407
  364 408
  364 409
  364 410
  364 411
  364 412
  364 413
  364 414
  364 415
  364 416
  364 417
  364 418
  364 419
  364 420
  364 421
  364 422
  364 423
  364 424
  364 425
  364 426
  364 427
  364 428
  364 429
  364 430
  364 431
  364 432
  364 433
  364 434
  364 435
  364 436
  364 437
  364 438
  364 439
  364 440
  364 441
  364 442
  364 443
  364 444
  364 445
  364 446
  365 159
  365 160
  365 161
  365 162
  365 163
  365 164
  365 165
  365 166
  365 167
  365 168
  365 169
  365 170
  365 171
  365 172
  365 173
  365 174
  365 175
  365 176
  365 177
  365 178
  365 179
  365 180
  365 181
  365 182
  365 183
  365 184
  365 185
  365 186
  365 187
  365 188
  365 189
  365 190
  365 191
  365 192
  365 193
  365 194
  365 195
  365 196
  365 197
  365 198
  365 199
  365 205
  365 206
  365 207
  365 208
  365 209
  365 210
  365 211
  365 212
  365 216
  365 217
  365 259
  365 260
  365 261
  365 262
  365 263
  365 264
  365 268
  365 269
  365 270
  365 271
  365 272
  365 273
  365 274
  365 275
  365 300
  365 303
  365 304
  365 305
  365 306
  365 307
  365 308
  365 309
  365 310
  365 311
  365 312
  365 313
  365 314
  365 315
  365 316
  365 317
  365 318
  365 319
  365 320
  365 321
  365 322
  365 325
  365 326
  365 327
  365 333
  365 334
  365 335
  365 336
  365 337
  365 338
  365 339
  365 340
  365 341
  365 342
  365 343
  365 345
  365 346
  365 347
  365 348
  365 352
  365 353
  365 354
  365 355
  365 356
  365 357
  365 358
  365 359
  365 360
  365 361
  365 362
  365 363
  365 364
  365 365
  365 366
  365 367
  365 368
  365 377
  365 378
  365 379
  365 380
  365 381
  365 382
  365 383
  365 384
  365 385
  365 386
  365 387
  365 388
  365 389
  365 390
  365 391
  365 392
  365 393
  365 394
  365 395
  365 396
  365 397
  365 398
  365 399
  365 400
  365 401
  365 402
  365 403
  365 404
  365 405
  365 406
  365 407
  365 408
  365 409
  365 410
  365 411
  365 412
  365 413
  365 414
  365 415
  365 416
  365 417
  365 418
  365 419
  365 420
  365 421
  365 422
  365 423
  365 424
  365 425
  365 426
  365 427
  365 428
  365 429
  365 430
  365 431
  365 432
  365 433
  365 434
  365 435
  365 436
  365 437
  365 438
  365 439
  365 440
  365 441
  365 442
  365 443
  365 444
  365 445
  365 446
  366 166
  366 167
  366 168
  366 169
  366 170
  366 171
  366 172
  366 173
  366 174
  366 175
  366 176
  366 177
  366 178
  366 179
  366 180
  366 181
  366 182
  366 183
  366 184
  366 185
  366 186
  366 187
  366 188
  366 189
  366 190
  366 191
  366 192
  366 193
  366 194
  366 195
  366 196
  366 204
  366 205
  366 206
  366 207
  366 208
  366 209
  366 210
  366 211
  366 215
  366 216
  366 258
  366 259
  366 260
  366 261
  366 262
  366 263
  366 268
  366 269
  366 270
  366 271
  366 272
  366 273
  366 274
  366 300
  366 303
  366 304
  366 305
  366 306
  366 307
  366 308
  366 309
  366 310
  366 311
  366 312
  366 313
  366 314
  366 315
  366 316
  366 317
  366 318
  366 319
  366 320
  366 321
  366 322
  366 326
  366 327
  366 328
  366 334
  366 335
  366 336
  366 337
  366 338
  366 339
  366 340
  366 341
  366 344
  366 345
  366 346
  366 347
  366 348
  366 349
  366 353
  366 354
  366 355
  366 356
  366 357
  366 358
  366 359
  366 360
  366 361
  366 362
  366 363
  366 364
  366 365
  366 366
  366 367
  366 368
  366 369
  366 378
  366 379
  366 380
  366 381
  366 382
  366 383
  366 384
  366 385
  366 386
  366 387
  366 388
  366 389
  366 390
  366 391
  366 392
  366 393
  366 394
  366 395
  366 396
  366 397
  366 398
  366 399
  366 400
  366 401
  366 402
  366 403
  366 404
  366 405
  366 406
  366 407
  366 408
  366 409
  366 410
  366 411
  366 412
  366 413
  366 414
  366 415
  366 416
  366 417
  366 418
  366 419
  366 420
  366 421
  366 422
  366 423
  366 424
  366 425
  366 426
  366 427
  366 428
  366 429
  366 430
  366 431
  366 432
  366 433
  366 434
  366 435
  366 436
  366 437
  366 438
  366 439
  366 440
  366 441
  366 442
  366 443
  366 444
  366 445
  366 446
  367 166
  367 167
  367 168
  367 169
  367 170
  367 171
  367 172
  367 173
  367 174
  367 175
  367 176
  367 177
  367 178
  367 179
  367 180
  367 181
  367 182
  367 183
  367 184
  367 185
  367 186
  367 187
  367 188
  367 189
  367 190
  367 191
  367 192
  367 193
  367 194
  367 195
  367 203
  367 204
  367 205
  367 206
  367 207
  367 208
  367 209
  367 210
  367 214
  367 215
  367 216
  367 248
  367 258
  367 259
  367 260
  367 261
  367 262
  367 263
  367 268
  367 269
  367 270
  367 271
  367 272
  367 273
  367 274
  367 300
  367 303
  367 304
  367 305
  367 306
  367 307
  367 308
  367 309
  367 310
  367 311
  367 312
  367 313
  367 314
  367 315
  367 316
  367 317
  367 318
  367 319
  367 320
  367 321
}
BARRIER {
  367 322
  367 326
  367 327
  367 328
  367 334
  367 335
  367 336
  367 337
  367 338
  367 339
  367 340
  367 341
  367 344
  367 348
  367 349
  367 353
  367 354
  367 355
  367 356
  367 357
  367 358
  367 359
  367 360
  367 361
  367 362
  367 363
  367 364
  367 365
  367 366
  367 367
  367 368
  367 369
  367 370
  367 380
  367 381
  367 382
  367 383
  367 384
  367 385
  367 386
  367 387
  367 388
  367 389
  367 390
  367 391
  367 392
  367 393
  367 394
  367 395
  367 396
  367 397
  367 398
  367 399
  367 400
  367 401
  367 402
  367 403
  367 404
  367 405
  367 406
  367 407
  367 408
  367 409
  367 410
  367 411
  367 412
  367 413
  367 414
  367 415
  367 416
  367 417
  367 418
  367 419
  367 420
  367 421
  367 422
  367 423
  367 424
  367 425
  367 426
  367 427
  367 428
  367 429
  367 430
  367 431
  367 432
  367 433
  367 434
  367 435
  367 436
  367 437
  367 438
  367 439
  367 440
  367 441
  367 442
  367 443
  367 444
  367 445
  367 446
  367 447
  368 166
  368 167
  368 168
  368 169
  368 170
  368 171
  368 172
  368 173
  368 174
  368 175
  368 176
  368 177
  368 178
  368 179
  368 180
  368 181
  368 182
  368 183
  368 184
  368 185
  368 186
  368 187
  368 188
  368 189
  368 190
  368 191
  368 192
  368 200
  368 201
  368 202
  368 203
  368 204
  368 205
  368 206
  368 207
  368 208
  368 209
  368 210
  368 214
  368 215
  368 247
  368 256
  368 257
  368 258
  368 259
  368 260
  368 261
  368 262
  368 267
  368 268
  368 269
  368 270
  368 271
  368 272
  368 273
  368 304
  368 305
  368 306
  368 307
  368 308
  368 309
  368 310
  368 311
  368 312
  368 313
  368 314
  368 315
  368 316
  368 317
  368 318
  368 319
  368 320
  368 321
  368 337
  368 338
  368 339
  368 340
  368 341
  368 342
  368 344
  368 345
  368 346
  368 347
  368 348
  368 349
  368 354
  368 355
  368 356
  368 357
  368 358
  368 359
  368 360
  368 361
  368 362
  368 363
  368 364
  368 365
  368 366
  368 367
  368 368
  368 369
  368 370
  368 380
  368 381
  368 382
  368 383
  368 384
  368 385
  368 386
  368 387
  368 388
  368 389
  368 390
  368 391
  368 392
  368 393
  368 394
  368 395
  368 396
  368 397
  368 398
  368 399
  368 400
  368 401
  368 402
  368 403
  368 404
  368 405
  368 406
  368 407
  368 408
  368 409
  368 410
  368 411
  368 412
  368 413
  368 414
  368 415
  368 416
  368 417
  368 418
  368 419
  368 420
  368 421
  368 422
  368 423
  368 424
  368 425
  368 426
  368 427
  368 428
  368 429
  368 430
  368 431
  368 432
  368 433
  368 434
  368 435
  368 436
  368 437
  368 438
  368 439
  368 440
  368 441
  368 442
  368 443
  368 444
  368 445
  368 446
  368 447
  369 169
  369 170
  369 171
  369 172
  369 173
  369 174
  369 175
  369 176
  369 177
  369 178
  369 179
  369 180
  369 181
  369 182
  369 183
  369 184
  369 185
  369 186
  369 187
  369 188
  369 189
  369 190
  369 200
  369 201
  369 202
  369 203
  369 204
  369 205
  369 206
  369 207
  369 208
  369 209
  369 214
  369 215
  369 246
  369 247
  369 256
  369 257
  369 258
  369 259
  369 260
  369 261
  369 262
  369 267
  369 268
  369 269
  369 270
  369 271
  369 272
  369 305
  369 306
  369 307
  369 308
  369 309
  369 310
  369 311
  369 312
  369 313
  369 314
  369 315
  369 316
  369 317
  369 318
  369 319
  369 320
  369 321
  369 337
  369 338
  369 339
  369 340
  369 341
  369 342
  369 343
  369 344
  369 345
  369 346
  369 347
  369 348
  369 349
  369 350
  369 355
  369 356
  369 357
  369 358
  369 359
  369 360
  369 361
  369 362
  369 363
  369 364
  369 365
  369 366
  369 367
  369 368
  369 369
  369 370
  369 371
  369 381
  369 382
  369 383
  369 384
  369 385
  369 386
  369 387
  369 388
  369 389
  369 390
  369 391
  369 392
  369 393
  369 394
  369 395
  369 396
  369 397
  369 398
  369 399
  369 400
  369 401
  369 402
  369 403
  369 404
  369 405
  369 406
  369 407
  369 408
  369 409
  369 410
  369 411
  369 412
  369 413
  369 414
  369 415
  369 416
  369 417
  369 418
  369 421
  369 422
  369 423
  369 424
  369 425
  369 426
  369 427
  369 428
  369 429
  369 430
  369 431
  369 432
  369 433
  369 434
  369 435
  369 436
  369 437
  369 438
  369 439
  369 440
  369 441
  369 442
  369 443
  369 444
  369 445
  369 446
  369 447
  370 168
  370 169
  370 170
  370 171
  370 172
  370 173
  370 174
  370 175
  370 176
  370 177
  370 178
  370 179
  370 180
  370 181
  370 182
  370 183
  370 184
  370 185
  370 186
  370 187
  370 188
  370 189
  370 200
  370 201
  370 202
  370 203
  370 204
  370 205
  370 206
  370 207
  370 208
  370 213
  370 214
  370 245
  370 246
  370 247
  370 255
  370 256
  370 257
  370 258
  370 259
  370 260
  370 261
  370 267
  370 268
  370 269
  370 270
  370 271
  370 305
  370 306
  370 307
  370 308
  370 309
  370 310
  370 311
  370 312
  370 313
  370 314
  370 315
  370 316
  370 317
  370 318
  370 319
  370 320
  370 321
  370 337
  370 338
  370 339
  370 340
  370 341
  370 342
  370 343
  370 347
  370 348
  370 349
  370 350
  370 355
  370 356
  370 357
  370 358
  370 359
  370 360
  370 361
  370 362
  370 363
  370 364
  370 365
  370 366
  370 367
  370 368
  370 369
  370 370
  370 371
  370 372
  370 373
  370 382
  370 383
  370 384
  370 385
  370 386
  370 387
  370 388
  370 389
  370 390
  370 391
  370 392
  370 393
  370 394
  370 395
  370 396
  370 397
  370 398
  370 399
  370 400
  370 401
  370 402
  370 403
  370 404
  370 405
  370 406
  370 407
  370 408
  370 409
  370 410
  370 411
  370 412
  370 413
  370 414
  370 415
  370 416
  370 417
  370 418
  370 419
  370 425
  370 426
  370 427
  370 428
  370 429
  370 430
  370 431
  370 432
  370 433
  370 434
  370 435
  370 436
  370 437
  370 438
  370 439
  370 440
  370 441
  370 442
  370 443
  370 444
  370 445
  370 446
  370 447
  371 168
  371 169
  371 170
  371 171
  371 172
  371 173
  371 174
  371 175
  371 176
  371 177
  371 178
  371 179
  371 180
  371 181
  371 182
  371 183
  371 184
  371 185
  371 186
  371 187
  371 188
  371 189
  371 190
  371 191
  371 198
  371 199
  371 200
  371 201
  371 202
  371 212
  371 213
  371 244
  371 245
  371 246
  371 254
  371 255
  371 256
  371 257
  371 258
  371 259
  371 260
  371 267
  371 268
  371 269
  371 270
  371 305
  371 306
  371 308
  371 309
  371 310
  371 311
  371 312
  371 313
  371 314
  371 315
  371 316
  371 317
  371 318
  371 319
  371 320
  371 321
  371 322
  371 338
  371 339
  371 340
  371 341
  371 342
  371 343
  371 348
  371 349
  371 350
  371 351
  371 356
  371 357
  371 358
  371 359
  371 360
  371 361
  371 362
  371 363
  371 364
  371 365
  371 366
  371 367
  371 368
  371 369
  371 370
  371 371
  371 372
  371 373
  371 374
  371 375
  371 382
  371 383
  371 384
  371 385
  371 386
  371 387
  371 388
  371 389
  371 390
  371 391
  371 392
  371 393
  371 394
  371 395
  371 396
  371 397
  371 398
  371 399
  371 400
  371 401
  371 402
  371 403
  371 404
  371 405
  371 406
  371 407
  371 408
  371 409
  371 410
  371 411
  371 412
  371 413
  371 414
  371 415
  371 416
  371 417
  371 418
  371 419
  371 420
  371 421
  371 428
  371 429
  371 430
  371 431
  371 432
  371 433
  371 434
  371 435
  371 436
  371 437
  371 438
  371 439
  371 440
  371 441
  371 442
  371 443
  371 444
  371 445
  371 446
  371 447
  372 167
  372 168
  372 169
  372 170
  372 171
  372 172
  372 173
  372 174
  372 175
  372 176
  372 177
  372 178
  372 179
  372 180
  372 181
  372 182
  372 183
  372 184
  372 185
  372 186
  372 187
  372 188
  372 189
  372 190
  372 191
  372 197
  372 198
  372 199
  372 212
  372 213
  372 243
  372 244
  372 245
  372 253
  372 254
  372 255
  372 256
  372 257
  372 258
  372 259
  372 260
  372 267
  372 268
  372 269
  372 305
  372 306
  372 308
  372 309
  372 310
  372 311
  372 312
  372 313
  372 314
  372 315
  372 316
  372 317
  372 318
  372 319
  372 320
  372 321
  372 322
  372 339
  372 340
  372 341
  372 342
  372 343
  372 344
  372 348
  372 349
  372 350
  372 351
  372 357
  372 358
  372 359
  372 360
  372 361
  372 362
  372 363
  372 364
  372 365
  372 366
  372 367
  372 368
  372 369
  372 370
  372 371
  372 372
  372 373
  372 374
  372 375
  372 376
  372 382
  372 383
  372 384
  372 385
  372 386
  372 387
  372 388
  372 389
  372 390
  372 391
  372 392
  372 393
  372 394
  372 395
  372 396
  372 397
  372 398
  372 399
  372 400
  372 401
  372 402
  372 403
  372 404
  372 405
  372 406
  372 407
  372 408
  372 409
  372 410
  372 411
  372 412
  372 413
  372 414
  372 415
  372 416
  372 417
  372 418
  372 419
  372 420
  372 421
  372 422
  372 423
  372 424
  372 430
  372 431
  372 432
  372 433
  372 434
  372 435
  372 436
  372 437
  372 438
  372 439
  372 440
  372 441
  372 442
  372 443
  372 444
  372 445
  372 446
  373 167
  373 168
  373 169
  373 170
  373 171
  373 172
  373 173
  373 174
  373 175
  373 176
  373 177
  373 178
  373 179
  373 180
  373 181
  373 182
  373 183
  373 184
  373 185
  373 186
  373 187
  373 188
  373 189
  373 190
  373 212
  373 242
  373 243
  373 244
  373 245
  373 253
  373 254
  373 255
  373 256
  373 257
  373 258
  373 259
  373 267
  373 268
  373 308
  373 309
  373 310
  373 311
  373 312
  373 313
  373 314
  373 315
  373 316
  373 317
  373 318
  373 319
  373 320
  373 321
  373 322
  373 340
  373 341
  373 342
  373 343
  373 344
  373 345
  373 349
  373 350
  373 351
  373 352
  373 357
  373 358
  373 359
  373 360
  373 361
  373 362
  373 363
  373 364
  373 365
  373 366
  373 367
  373 368
  373 369
  373 370
  373 371
  373 372
  373 373
  373 374
  373 375
  373 376
  373 377
  373 383
  373 384
  373 385
  373 386
  373 387
  373 388
  373 389
  373 390
  373 391
  373 392
  373 393
  373 394
  373 395
  373 396
  373 397
  373 398
  373 399
  373 400
  373 401
  373 402
  373 403
  373 404
  373 405
  373 406
}
BARRIER {
  373 407
  373 408
  373 409
  373 410
  373 411
  373 412
  373 413
  373 414
  373 415
  373 416
  373 417
  373 418
  373 419
  373 420
  373 421
  373 422
  373 423
  373 424
  373 425
  373 432
  373 433
  373 434
  373 435
  373 436
  373 437
  373 438
  373 439
  373 440
  373 441
  373 442
  373 443
  373 444
  373 445
  373 446
  374 168
  374 169
  374 170
  374 171
  374 172
  374 173
  374 174
  374 175
  374 176
  374 177
  374 178
  374 179
  374 180
  374 181
  374 182
  374 183
  374 184
  374 185
  374 186
  374 187
  374 188
  374 189
  374 211
  374 212
  374 241
  374 242
  374 243
  374 244
  374 251
  374 252
  374 253
  374 254
  374 255
  374 256
  374 257
  374 258
  374 308
  374 309
  374 310
  374 311
  374 312
  374 313
  374 314
  374 315
  374 316
  374 317
  374 318
  374 319
  374 320
  374 321
  374 322
  374 332
  374 341
  374 342
  374 343
  374 344
  374 345
  374 349
  374 350
  374 351
  374 352
  374 353
  374 357
  374 358
  374 359
  374 360
  374 361
  374 362
  374 363
  374 364
  374 365
  374 366
  374 367
  374 368
  374 369
  374 370
  374 371
  374 372
  374 373
  374 374
  374 375
  374 376
  374 377
  374 378
  374 384
  374 385
  374 386
  374 387
  374 388
  374 389
  374 390
  374 391
  374 392
  374 393
  374 394
  374 395
  374 396
  374 397
  374 398
  374 399
  374 400
  374 401
  374 402
  374 403
  374 404
  374 405
  374 406
  374 407
  374 408
  374 409
  374 410
  374 411
  374 412
  374 413
  374 414
  374 415
  374 416
  374 417
  374 418
  374 419
  374 420
  374 421
  374 422
  374 423
  374 424
  374 425
  374 426
  374 427
  374 434
  374 435
  374 436
  374 437
  374 438
  374 439
  374 440
  374 441
  374 442
  374 443
  374 444
  374 445
  374 446
  374 447
  375 167
  375 168
  375 169
  375 170
  375 172
  375 173
  375 174
  375 175
  375 176
  375 177
  375 178
  375 179
  375 180
  375 181
  375 182
  375 183
  375 184
  375 185
  375 186
  375 187
  375 188
  375 189
  375 190
  375 211
  375 240
  375 241
  375 242
  375 243
  375 251
  375 252
  375 253
  375 254
  375 255
  375 256
  375 257
  375 258
  375 310
  375 311
  375 312
  375 313
  375 314
  375 315
  375 316
  375 317
  375 318
  375 319
  375 320
  375 321
  375 322
  375 332
  375 341
  375 342
  375 343
  375 344
  375 345
  375 346
  375 349
  375 350
  375 351
  375 352
  375 353
  375 354
  375 358
  375 359
  375 360
  375 361
  375 362
  375 363
  375 364
  375 365
  375 366
  375 367
  375 368
  375 369
  375 370
  375 371
  375 372
  375 373
  375 374
  375 375
  375 376
  375 377
  375 378
  375 379
  375 384
  375 385
  375 386
  375 387
  375 388
  375 389
  375 390
  375 391
  375 392
  375 393
  375 394
  375 395
  375 396
  375 397
  375 398
  375 399
  375 400
  375 401
  375 402
  375 403
  375 404
  375 405
  375 406
  375 407
  375 408
  375 409
  375 410
  375 411
  375 412
  375 413
  375 414
  375 415
  375 416
  375 417
  375 418
  375 419
  375 420
  375 421
  375 422
  375 423
  375 424
  375 425
  375 426
  375 427
  375 428
  375 429
  375 434
  375 435
  375 436
  375 437
  375 438
  375 439
  375 440
  375 441
  375 442
  375 443
  375 444
  375 445
  375 446
  375 447
  376 166
  376 167
  376 168
  376 169
  376 170
  376 171
  376 172
  376 173
  376 174
  376 175
  376 176
  376 177
  376 178
  376 179
  376 180
  376 181
  376 182
  376 183
  376 184
  376 185
  376 186
  376 187
  376 188
  376 210
  376 211
  376 240
  376 241
  376 242
  376 243
  376 250
  376 251
  376 252
  376 253
  376 254
  376 255
  376 256
  376 257
  376 307
  376 310
  376 311
  376 312
  376 313
  376 314
  376 315
  376 316
  376 317
  376 318
  376 319
  376 320
  376 321
  376 322
  376 335
  376 341
  376 342
  376 343
  376 344
  376 345
  376 346
  376 347
  376 351
  376 353
  376 358
  376 359
  376 360
  376 361
  376 362
  376 363
  376 364
  376 365
  376 366
  376 367
  376 368
  376 369
  376 370
  376 371
  376 372
  376 373
  376 374
  376 375
  376 376
  376 377
  376 378
  376 379
  376 380
  376 384
  376 385
  376 386
  376 387
  376 388
  376 389
  376 390
  376 391
  376 392
  376 393
  376 394
  376 395
  376 396
  376 397
  376 398
  376 399
  376 400
  376 401
  376 402
  376 403
  376 404
  376 405
  376 406
  376 407
  376 408
  376 409
  376 410
  376 411
  376 412
  376 413
  376 414
  376 415
  376 417
  376 418
  376 419
  376 420
  376 428
  376 429
  376 430
  376 432
  376 437
  376 438
  376 439
  376 440
  376 441
  376 442
  376 443
  376 444
  376 445
  376 446
  376 447
  377 165
  377 166
  377 167
  377 168
  377 169
  377 170
  377 171
  377 172
  377 173
  377 174
  377 175
  377 176
  377 177
  377 178
  377 179
  377 180
  377 181
  377 182
  377 183
  377 210
  377 211
  377 233
  377 234
  377 238
  377 239
  377 240
  377 241
  377 242
  377 250
  377 251
  377 252
  377 253
  377 254
  377 255
  377 256
  377 257
  377 310
  377 311
  377 312
  377 313
  377 314
  377 315
  377 316
  377 317
  377 318
  377 319
  377 320
  377 321
  377 322
  377 341
  377 342
  377 343
  377 344
  377 345
  377 346
  377 347
  377 351
  377 352
  377 353
  377 358
  377 359
  377 360
  377 361
  377 362
  377 363
  377 364
  377 365
  377 366
  377 367
  377 368
  377 369
  377 370
  377 371
  377 372
  377 373
  377 374
  377 375
  377 376
  377 377
  377 378
  377 379
  377 380
  377 381
  377 384
  377 385
  377 386
  377 387
  377 388
  377 389
  377 390
  377 391
  377 392
  377 393
  377 394
  377 395
  377 396
  377 397
  377 398
  377 399
  377 400
  377 401
  377 402
  377 403
  377 404
  377 405
  377 406
  377 407
  377 408
  377 409
  377 410
  377 411
  377 412
  377 413
  377 414
  377 415
  377 416
  377 435
  377 436
