# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         500 500    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  244 177
  244 223
  244 227
  244 272
  244 276
  244 322
  244 326
  244 396
  244 400
  244 421
  244 425
  244 446
  244 450
  245 0
  245 3
  245 24
  245 28
  245 49
  245 53
  245 99
  245 103
  245 152
  245 173
  245 177
  245 223
  245 227
  245 272
  245 276
  245 322
  245 326
  245 396
  245 400
  245 421
  245 425
  245 446
  245 450
  246 0
  246 3
  246 24
  246 28
  246 49
  246 53
  246 99
  246 103
  246 152
  246 173
  246 177
  246 223
  246 227
  246 272
  246 276
  246 322
  246 326
  246 396
  246 400
  246 421
  246 425
  246 446
  246 450
  247 0
  247 3
  247 24
  247 28
  247 49
  247 53
  247 99
  247 103
  247 148
  247 152
  247 173
  247 177
  247 223
  247 227
  247 272
  247 276
  247 322
  247 326
  247 396
  247 400
  247 421
  247 425
  247 446
  247 450
  248 3
  248 24
  248 29
  248 30
  248 31
  248 32
  248 33
  248 34
  248 35
  248 36
  248 37
  248 38
  248 39
  248 40
  248 41
  248 42
  248 43
  248 44
  248 45
  248 46
  248 47
  248 48
  248 49
  248 53
  248 74
  248 75
  248 76
  248 77
  248 99
  248 103
  248 104
  248 105
  248 106
  248 107
  248 108
  248 109
  248 110
  248 111
  248 112
  248 113
  248 114
  248 115
  248 116
  248 117
  248 118
  248 119
  248 120
  248 121
  248 122
  248 123
  248 124
  248 125
  248 126
  248 127
  248 148
  248 152
  248 173
  248 177
  248 198
  248 199
  248 202
  248 203
  248 204
  248 205
  248 206
  248 207
  248 208
  248 209
  248 210
  248 211
  248 212
  248 213
  248 214
  248 215
  248 216
  248 217
  248 218
  248 219
  248 220
  248 221
  248 222
  248 223
  248 227
  248 272
  248 276
  248 298
  248 299
  248 300
  248 301
  248 322
  248 326
  248 327
  248 328
  248 329
  248 330
  248 331
  248 332
  248 333
  248 334
  248 335
  248 336
  248 337
  248 338
  248 339
  248 340
  248 341
  248 342
  248 343
  248 344
  248 345
  248 346
  248 347
  248 350
  248 351
  248 352
  248 353
  248 354
  248 355
  248 356
  248 357
  248 358
  248 359
  248 360
  248 361
  248 362
  248 363
  248 364
  248 365
  248 366
  248 367
  248 368
  248 369
  248 370
  248 371
  248 372
  248 375
  248 376
  248 377
  248 378
  248 379
  248 380
  248 381
  248 382
  248 383
  248 384
  248 385
  248 386
  248 387
  248 388
  248 389
  248 390
  248 391
  248 392
  248 393
  248 394
  248 395
  248 396
  248 400
  248 421
  248 425
  248 446
  248 450
  248 471
  248 472
  248 473
  248 474
  248 475
  248 476
  248 477
  248 478
  248 479
  248 480
  248 481
  248 482
  248 483
  248 484
  248 485
  248 486
  248 487
  248 488
  248 489
  248 490
  248 491
  248 492
  248 493
  248 494
  248 495
  248 496
  248 498
  248 499
  249 3
  249 24
  249 53
  249 74
  249 78
  249 127
  249 148
  249 152
  249 173
  249 177
  249 198
  249 227
  249 272
  249 276
  249 297
  249 301
  249 322
  249 400
  249 421
  249 425
  249 446
  249 450
  249 471
  250 3
  250 24
  250 53
  250 74
  250 78
  250 127
  250 148
  250 152
  250 173
  250 177
  250 198
  250 227
  250 272
  250 276
  250 297
  250 301
  250 322
  250 400
  250 421
  250 425
  250 446
  250 450
  250 471
  251 3
  251 24
  251 29
  251 30
  251 31
  251 32
  251 33
  251 34
  251 35
  251 36
  251 37
  251 38
  251 39
  251 40
  251 41
  251 42
  251 43
  251 44
  251 45
  251 46
  251 47
  251 48
  251 49
  251 52
  251 53
  251 74
  251 78
  251 99
  251 103
  251 104
  251 105
  251 106
  251 107
  251 108
  251 109
  251 110
  251 111
  251 112
  251 113
  251 114
  251 115
  251 116
  251 117
  251 118
  251 119
  251 120
  251 121
  251 122
  251 123
  251 124
  251 125
  251 126
  251 127
  251 148
  251 152
  251 173
  251 177
  251 198
  251 202
  251 203
  251 204
  251 205
  251 206
  251 207
  251 208
  251 209
  251 210
  251 211
  251 212
  251 213
  251 214
  251 215
  251 216
  251 217
  251 218
  251 219
  251 220
  251 221
  251 222
  251 223
  251 225
  251 226
  251 272
  251 276
  251 297
  251 301
  251 322
  251 326
  251 327
  251 328
  251 329
  251 330
  251 331
  251 332
  251 333
  251 334
  251 335
  251 336
  251 337
  251 338
  251 339
  251 340
  251 341
  251 342
  251 343
  251 344
  251 345
  251 346
  251 347
  251 350
  251 351
  251 352
  251 353
  251 354
  251 355
  251 356
  251 357
  251 358
  251 359
  251 360
  251 361
  251 362
  251 363
  251 364
  251 365
  251 366
  251 367
  251 368
  251 369
  251 370
  251 371
  251 372
  251 375
  251 376
  251 377
  251 378
  251 379
  251 380
  251 381
  251 382
  251 383
  251 384
  251 385
  251 386
  251 387
  251 388
  251 389
  251 390
  251 391
  251 392
  251 393
  251 394
  251 395
  251 396
  251 397
  251 400
  251 421
  251 425
  251 446
  251 447
  251 448
  251 449
  251 450
  251 471
  251 472
  251 473
  251 474
  251 475
  251 476
  251 477
  251 478
  251 479
  251 480
  251 481
  251 482
  251 483
  251 484
  251 485
  251 486
  251 487
  251 488
  251 489
  251 490
  251 491
  251 492
  251 493
  251 494
  251 495
  252 0
  252 3
  252 24
  252 28
  252 74
  252 78
  252 99
  252 103
  252 148
  252 152
  252 173
  252 177
  252 198
  252 202
  252 272
  252 276
  252 297
  252 301
  252 322
  252 326
  252 421
  252 425
  252 496
  252 499
  253 0
  253 3
  253 24
  253 28
  253 74
  253 78
  253 99
  253 103
  253 152
  253 173
  253 177
  253 198
  253 202
  253 272
  253 276
  253 297
  253 301
  253 322
  253 326
  253 421
  253 425
  253 496
  253 499
  254 0
  254 3
  254 24
  254 28
  254 74
  254 78
  254 99
  254 103
  254 152
  254 173
  254 177
  254 198
  254 202
  254 272
  254 276
  254 297
  254 301
  254 322
  254 326
  254 421
  254 425
  254 496
  254 499
  255 0
  255 3
  255 24
  255 28
  255 74
  255 78
  255 99
  255 103
  255 152
  255 173
  255 177
  255 198
  255 202
  255 272
  255 276
  255 297
  255 301
  255 322
  255 326
  255 421
  255 425
  255 496
  255 499
  256 0
  256 3
  256 24
  256 28
  256 74
  256 78
  256 99
  256 103
  256 149
  256 152
  256 173
  256 177
  256 198
  256 202
  256 271
  256 272
  256 275
  256 297
  256 301
  256 322
  256 326
  256 421
  256 425
  256 496
  256 499
  257 0
  257 3
  257 24
  257 28
  257 74
  257 78
  257 99
  257 103
  257 149
  257 174
  257 177
  257 202
  257 271
  257 275
  257 297
  257 322
  257 325
  257 421
  257 425
  257 496
  257 499
  258 0
  258 3
  258 24
  258 28
  258 74
  258 78
  258 99
  258 103
  258 149
  258 153
  258 174
  258 199
  258 203
  258 271
  258 275
  258 296
  258 300
  258 325
  258 421
  258 425
  258 496
  258 499
  259 0
  259 3
  259 28
  259 74
  259 78
  259 99
  259 103
  259 149
  259 153
  259 174
  259 178
  259 199
  259 203
  259 270
  259 274
  259 275
  259 296
  259 300
  259 321
  259 325
  259 421
  259 425
  259 496
  259 499
  260 0
  260 25
  260 28
  260 74
  260 78
  260 99
  260 103
  260 149
  260 153
  260 174
  260 178
  260 199
  260 203
  260 270
  260 274
  260 296
  260 300
  260 321
  260 325
  260 421
  260 425
  260 499
  261 0
  261 4
  261 25
  261 28
  261 74
  261 78
  261 99
  261 103
  261 149
  261 153
  261 174
  261 178
  261 199
  261 203
  261 269
  261 270
  261 273
  261 274
  261 296
  261 300
  261 321
  261 325
  261 421
  261 425
  261 495
  261 499
  262 0
  262 4
  262 25
  262 74
  262 78
  262 99
  262 103
  262 149
  262 153
  262 174
  262 178
  262 199
  262 203
  262 204
  262 268
  262 269
  262 273
  262 295
  262 296
  262 300
  262 321
  262 325
  262 421
  262 425
  262 495
  262 499
  263 0
  263 4
  263 25
  263 74
  263 78
  263 99
  263 103
  263 149
  263 153
  263 174
  263 178
  263 200
  263 204
  263 268
  263 272
  263 273
  263 295
  263 299
  263 321
  263 325
  263 421
  263 425
  263 495
  263 499
  264 0
  264 4
  264 25
  264 29
  264 78
  264 99
  264 103
  264 149
  264 153
  264 175
  264 178
  264 200
  264 204
  264 267
  264 268
  264 272
  264 295
  264 299
  264 321
  264 324
  264 421
  264 495
  264 499
  265 0
  265 4
  265 25
  265 29
  265 75
  265 78
  265 103
  265 150
  265 153
  265 175
  265 179
  265 200
  265 204
  265 266
  265 267
  265 271
  265 295
  265 299
  265 320
  265 324
  265 421
  265 424
  265 495
  265 499
  266 0
  266 4
  266 25
  266 29
  266 75
  266 100
  266 150
  266 154
  266 175
  266 179
  266 201
  266 205
  266 265
  266 266
  266 270
  266 271
  266 294
  266 298
  266 320
  266 324
}
BARRIER {
  266 420
  266 424
  266 495
  266 499
  267 0
  267 4
  267 25
  267 29
  267 75
  267 79
  267 99
  267 100
  267 104
  267 150
  267 154
  267 175
  267 179
  267 201
  267 205
  267 264
  267 265
  267 269
  267 270
  267 294
  267 298
  267 320
  267 324
  267 396
  267 397
  267 398
  267 420
  267 424
  267 495
  267 499
  268 0
  268 4
  268 25
  268 29
  268 75
  268 79
  268 91
  268 92
  268 93
  268 94
  268 95
  268 96
  268 97
  268 104
  268 150
  268 154
  268 171
  268 172
  268 173
  268 174
  268 201
  268 206
  268 262
  268 263
  268 264
  268 268
  268 269
  268 293
  268 298
  268 325
  268 326
  268 327
  268 328
  268 395
  268 396
  268 399
  268 420
  268 424
  268 495
  268 499
  269 0
  269 4
  269 25
  269 29
  269 75
  269 79
  269 83
  269 84
  269 85
  269 86
  269 87
  269 88
  269 89
  269 90
  269 104
  269 150
  269 154
  269 168
  269 169
  269 170
  269 171
  269 202
  269 206
  269 236
  269 237
  269 238
  269 261
  269 262
  269 267
  269 268
  269 293
  269 297
  269 319
  269 328
  269 329
  269 330
  269 331
  269 395
  269 399
  269 420
  269 424
  269 495
  269 499
  270 0
  270 4
  270 25
  270 29
  270 75
  270 79
  270 80
  270 81
  270 82
  270 104
  270 150
  270 154
  270 164
  270 165
  270 166
  270 167
  270 179
  270 202
  270 206
  270 207
  270 235
  270 236
  270 238
  270 239
  270 240
  270 259
  270 260
  270 266
  270 267
  270 292
  270 293
  270 297
  270 319
  270 332
  270 333
  270 334
  270 335
  270 395
  270 399
  270 420
  270 424
  270 495
  270 499
  271 0
  271 4
  271 25
  271 29
  271 68
  271 69
  271 70
  271 71
  271 72
  271 73
  271 74
  271 98
  271 99
  271 100
  271 101
  271 102
  271 103
  271 151
  271 155
  271 160
  271 161
  271 162
  271 163
  271 175
  271 176
  271 177
  271 178
  271 203
  271 207
  271 235
  271 240
  271 241
  271 242
  271 243
  271 256
  271 257
  271 258
  271 259
  271 265
  271 266
  271 292
  271 296
  271 319
  271 323
  271 324
  271 336
  271 337
  271 338
  271 339
  271 395
  271 399
  271 420
  271 424
  271 495
  271 499
  272 1
  272 4
  272 25
  272 29
  272 61
  272 62
  272 63
  272 64
  272 65
  272 66
  272 67
  272 90
  272 91
  272 92
  272 93
  272 94
  272 95
  272 96
  272 97
  272 151
  272 155
  272 157
  272 158
  272 159
  272 172
  272 173
  272 174
  272 175
  272 203
  272 207
  272 208
  272 235
  272 236
  272 243
  272 244
  272 245
  272 246
  272 247
  272 248
  272 249
  272 250
  272 251
  272 252
  272 253
  272 254
  272 255
  272 256
  272 265
  272 291
  272 292
  272 296
  272 318
  272 322
  272 324
  272 325
  272 326
  272 327
  272 340
  272 341
  272 342
  272 395
  272 399
  272 420
  272 424
  272 495
  272 498
  273 1
  273 4
  273 29
  273 53
  273 54
  273 55
  273 56
  273 57
  273 58
  273 59
  273 83
  273 84
  273 85
  273 86
  273 87
  273 88
  273 89
  273 151
  273 155
  273 156
  273 168
  273 169
  273 170
  273 171
  273 203
  273 204
  273 208
  273 236
  273 237
  273 238
  273 261
  273 265
  273 291
  273 295
  273 296
  273 318
  273 322
  273 328
  273 329
  273 330
  273 331
  273 343
  273 344
  273 345
  273 346
  273 395
  273 398
  273 420
  273 424
  273 495
  273 498
  274 1
  274 4
  274 26
  274 45
  274 46
  274 47
  274 48
  274 49
  274 50
  274 51
  274 75
  274 76
  274 77
  274 78
  274 79
  274 80
  274 81
  274 151
  274 164
  274 165
  274 166
  274 167
  274 203
  274 204
  274 238
  274 239
  274 240
  274 259
  274 260
  274 261
  274 266
  274 295
  274 296
  274 318
  274 322
  274 332
  274 333
  274 334
  274 335
  274 347
  274 394
  274 398
  274 419
  274 423
  274 445
  274 446
  274 447
  274 448
  274 494
  274 495
  274 498
  275 1
  275 5
  275 26
  275 30
  275 38
  275 39
  275 40
  275 41
  275 42
  275 43
  275 44
  275 67
  275 68
  275 69
  275 70
  275 71
  275 72
  275 73
  275 74
  275 160
  275 161
  275 162
  275 163
  275 201
  275 202
  275 208
  275 240
  275 241
  275 242
  275 243
  275 256
  275 257
  275 258
  275 259
  275 262
  275 266
  275 267
  275 291
  275 297
  275 298
  275 317
  275 321
  275 322
  275 336
  275 337
  275 338
  275 339
  275 347
  275 394
  275 398
  275 419
  275 423
  275 444
  275 448
  275 494
  275 498
  276 1
  276 5
  276 26
  276 30
  276 31
  276 32
  276 33
  276 34
  276 35
  276 36
  276 37
  276 60
  276 61
  276 62
  276 63
  276 64
  276 65
  276 66
  276 152
  276 157
  276 158
  276 159
  276 160
  276 199
  276 200
  276 207
  276 208
  276 244
  276 245
  276 246
  276 247
  276 248
  276 249
  276 250
  276 251
  276 252
  276 253
  276 254
  276 255
  276 262
  276 263
  276 267
  276 291
  276 292
  276 299
  276 300
  276 317
  276 321
  276 339
  276 340
  276 341
  276 342
  276 347
  276 394
  276 398
  276 419
  276 423
  276 444
  276 448
  276 494
  276 498
  277 1
  277 5
  277 23
  277 24
  277 25
  277 26
  277 54
  277 55
  277 56
  277 57
  277 58
  277 59
  277 152
  277 156
  277 197
  277 198
  277 205
  277 206
  277 263
  277 268
  277 293
  277 294
  277 301
  277 302
  277 316
  277 317
  277 321
  277 343
  277 344
  277 345
  277 346
  277 347
  277 394
  277 398
  277 419
  277 423
  277 444
  277 448
  277 469
  277 470
  277 471
  277 472
  277 494
  277 498
  278 1
  278 5
  278 15
  278 16
  278 17
  278 18
  278 19
  278 20
  278 21
  278 45
  278 46
  278 47
  278 48
  278 49
  278 50
  278 51
  278 152
  278 157
  278 196
  278 197
  278 204
  278 205
  278 264
  278 268
  278 294
  278 295
  278 302
  278 303
  278 316
  278 320
  278 394
  278 398
  278 419
  278 423
  278 444
  278 448
  278 469
  278 473
  278 494
  278 498
  279 1
  279 5
  279 7
  279 8
  279 9
  279 10
  279 11
  279 12
  279 13
  279 14
  279 37
  279 38
  279 39
  279 40
  279 41
  279 42
  279 43
  279 153
  279 157
  279 194
  279 195
  279 202
  279 203
  279 264
  279 269
  279 296
  279 297
  279 304
  279 305
  279 316
  279 320
  279 393
  279 397
  279 419
  279 423
  279 444
  279 448
  279 469
  279 473
  279 494
  279 498
  280 1
  280 5
  280 6
  280 30
  280 31
  280 32
  280 33
  280 34
  280 35
  280 36
  280 128
  280 129
  280 130
  280 131
  280 153
  280 157
  280 192
  280 193
  280 200
  280 201
  280 265
  280 269
  280 298
  280 299
  280 306
  280 307
  280 315
  280 319
  280 320
  280 368
  280 369
  280 370
  280 371
  280 372
  280 393
  280 397
  280 422
  280 444
  280 448
  280 469
  280 473
  280 494
  280 498
  281 1
  281 22
  281 23
  281 24
  281 25
  281 26
  281 27
  281 28
  281 128
  281 131
  281 132
  281 153
  281 157
  281 190
  281 191
  281 192
  281 198
  281 199
  281 265
  281 270
  281 300
  281 301
  281 307
  281 308
  281 309
  281 315
  281 319
  281 367
  281 373
  281 374
  281 375
  281 376
  281 393
  281 397
  281 418
  281 422
  281 447
  281 469
  281 494
  281 497
  281 498
  282 14
  282 15
  282 16
  282 17
  282 18
  282 19
  282 20
  282 21
  282 128
  282 132
  282 154
  282 158
  282 189
  282 190
  282 197
  282 198
  282 266
  282 270
  282 271
  282 301
  282 302
  282 309
  282 310
  282 314
  282 319
  282 367
  282 377
  282 378
  282 379
  282 380
  282 393
  282 397
  282 418
  282 422
  282 443
  282 447
  282 468
  282 472
  282 494
  282 497
  283 2
  283 7
  283 8
  283 9
  283 10
  283 11
  283 12
  283 13
  283 128
  283 132
  283 154
  283 158
  283 187
  283 188
  283 195
  283 196
  283 266
  283 267
  283 271
  283 303
  283 304
  283 311
  283 312
  283 314
  283 318
  283 367
  283 381
  283 382
  283 383
  283 384
  283 393
  283 397
  283 418
  283 422
  283 443
  283 447
  283 468
  283 472
  283 493
  283 497
  284 2
  284 6
  284 128
  284 132
  284 154
  284 159
  284 185
  284 186
  284 193
  284 194
  284 267
  284 272
  284 305
  284 306
  284 313
  284 318
  284 367
  284 371
  284 372
  284 384
  284 385
  284 386
  284 387
  284 392
  284 396
  284 418
  284 422
  284 443
  284 447
  284 468
  284 472
  284 493
  284 497
  285 2
  285 6
  285 129
  285 133
  285 155
  285 159
  285 183
  285 184
  285 191
  285 192
  285 193
  285 268
  285 272
  285 306
  285 307
  285 308
  285 317
  285 366
  285 370
  285 373
  285 374
  285 375
  285 376
  285 388
  285 389
  285 390
  285 391
  285 392
  285 396
  285 418
  285 421
  285 443
  285 447
  285 468
  285 472
  285 493
  285 497
  286 2
  286 6
  286 105
  286 106
  286 107
  286 129
  286 133
  286 155
  286 159
  286 182
  286 183
  286 190
  286 191
  286 268
  286 273
  286 308
  286 309
  286 317
  286 366
  286 370
  286 377
  286 378
  286 379
  286 380
  286 392
  286 396
  286 417
  286 421
  286 443
  286 447
  286 468
  286 472
  286 493
  286 497
  287 2
  287 6
  287 104
  287 107
  287 129
  287 133
  287 155
  287 156
  287 160
  287 180
  287 181
  287 188
  287 189
  287 269
  287 273
  287 274
  287 310
  287 311
  287 318
  287 319
  287 366
  287 370
  287 380
  287 381
  287 382
  287 383
  287 396
  287 417
  287 421
  287 442
  287 446
  287 468
  287 472
  287 493
  287 497
  288 2
  288 3
  288 6
  288 104
  288 108
  288 130
  288 134
  288 156
  288 160
  288 178
  288 179
  288 188
  288 269
  288 270
  288 274
  288 311
  288 320
  288 321
  288 365
  288 369
  288 384
  288 385
  288 386
  288 387
  288 395
  288 417
  288 421
  288 442
  288 446
  288 467
  288 471
  288 493
  288 496
  288 497
  289 3
  289 6
  289 104
  289 108
  289 130
  289 134
  289 156
  289 161
  289 177
  289 178
  289 189
  289 270
  289 274
  289 275
  289 310
  289 321
  289 322
  289 365
  289 369
  289 388
  289 389
  289 390
  289 391
  289 395
  289 417
  289 421
  289 442
  289 446
  289 467
  289 471
  289 493
  289 496
  290 3
  290 7
  290 104
  290 108
  290 130
  290 134
}
BARRIER {
  290 157
  290 161
  290 175
  290 176
  290 183
  290 184
  290 185
  290 189
  290 190
  290 270
  290 271
  290 275
  290 309
  290 310
  290 314
  290 315
  290 316
  290 323
  290 324
  290 365
  290 369
  290 392
  290 393
  290 394
  290 416
  290 420
  290 442
  290 446
  290 467
  290 471
  290 492
  290 496
  291 3
  291 7
  291 104
  291 105
  291 109
  291 130
  291 131
  291 135
  291 157
  291 161
  291 162
  291 173
  291 174
  291 181
  291 182
  291 185
  291 190
  291 223
  291 224
  291 225
  291 226
  291 271
  291 276
  291 309
  291 314
  291 317
  291 318
  291 325
  291 326
  291 364
  291 368
  291 369
  291 416
  291 420
  291 442
  291 446
  291 467
  291 471
  291 492
  291 496
  292 3
  292 7
  292 105
  292 109
  292 131
  292 135
  292 158
  292 162
  292 171
  292 172
  292 179
  292 180
  292 186
  292 191
  292 223
  292 227
  292 270
  292 271
  292 276
  292 308
  292 313
  292 319
  292 320
  292 326
  292 327
  292 328
  292 364
  292 368
  292 416
  292 420
  292 441
  292 445
  292 467
  292 471
  292 492
  292 496
  293 3
  293 7
  293 78
  293 79
  293 80
  293 81
  293 82
  293 83
  293 105
  293 109
  293 131
  293 135
  293 136
  293 158
  293 162
  293 163
  293 170
  293 171
  293 178
  293 179
  293 187
  293 191
  293 192
  293 222
  293 227
  293 268
  293 269
  293 270
  293 276
  293 307
  293 308
  293 312
  293 320
  293 321
  293 328
  293 329
  293 363
  293 364
  293 368
  293 416
  293 420
  293 441
  293 445
  293 467
  293 492
  293 496
  294 3
  294 4
  294 7
  294 74
  294 75
  294 76
  294 77
  294 84
  294 105
  294 109
  294 110
  294 132
  294 136
  294 158
  294 159
  294 163
  294 168
  294 169
  294 176
  294 177
  294 187
  294 188
  294 192
  294 193
  294 221
  294 222
  294 226
  294 266
  294 267
  294 275
  294 276
  294 306
  294 307
  294 311
  294 312
  294 322
  294 323
  294 330
  294 331
  294 363
  294 367
  294 415
  294 419
  294 441
  294 445
  294 466
  294 470
  294 492
  294 495
  294 496
  295 4
  295 7
  295 8
  295 71
  295 72
  295 73
  295 74
  295 84
  295 106
  295 110
  295 132
  295 136
  295 159
  295 163
  295 164
  295 166
  295 167
  295 174
  295 175
  295 188
  295 193
  295 221
  295 225
  295 226
  295 262
  295 263
  295 264
  295 265
  295 273
  295 274
  295 306
  295 311
  295 324
  295 325
  295 332
  295 333
  295 363
  295 367
  295 415
  295 419
  295 441
  295 445
  295 466
  295 470
  295 491
  295 492
  295 495
  296 4
  296 8
  296 67
  296 68
  296 69
  296 70
  296 82
  296 83
  296 106
  296 110
  296 132
  296 137
  296 160
  296 164
  296 165
  296 166
  296 172
  296 173
  296 174
  296 189
  296 194
  296 220
  296 221
  296 225
  296 258
  296 259
  296 260
  296 261
  296 262
  296 271
  296 272
  296 273
  296 305
  296 310
  296 325
  296 326
  296 327
  296 333
  296 334
  296 335
  296 362
  296 367
  296 415
  296 419
  296 440
  296 444
  296 466
  296 470
  296 491
  296 495
  297 4
  297 8
  297 63
  297 64
  297 65
  297 66
  297 78
  297 79
  297 80
  297 81
  297 106
  297 110
  297 111
  297 133
  297 137
  297 160
  297 171
  297 172
  297 189
  297 190
  297 195
  297 220
  297 224
  297 249
  297 250
  297 251
  297 252
  297 253
  297 254
  297 255
  297 256
  297 257
  297 269
  297 270
  297 304
  297 309
  297 310
  297 327
  297 328
  297 335
  297 336
  297 362
  297 366
  297 414
  297 415
  297 419
  297 440
  297 444
  297 466
  297 470
  297 491
  297 495
  298 4
  298 8
  298 60
  298 61
  298 62
  298 75
  298 76
  298 77
  298 107
  298 111
  298 133
  298 137
  298 138
  298 161
  298 169
  298 170
  298 190
  298 191
  298 195
  298 196
  298 219
  298 224
  298 248
  298 266
  298 267
  298 268
  298 303
  298 304
  298 308
  298 309
  298 329
  298 330
  298 337
  298 338
  298 361
  298 362
  298 366
  298 414
  298 418
  298 440
  298 444
  298 465
  298 469
  298 491
  298 495
  299 4
  299 5
  299 8
  299 56
  299 57
  299 58
  299 59
  299 71
  299 72
  299 73
  299 74
  299 107
  299 111
  299 134
  299 138
  299 161
  299 167
  299 168
  299 191
  299 192
  299 196
  299 197
  299 219
  299 223
  299 263
  299 264
  299 265
  299 302
  299 303
  299 307
  299 308
  299 331
  299 332
  299 339
  299 340
  299 361
  299 365
  299 414
  299 418
  299 440
  299 444
  299 465
  299 469
  299 491
  299 494
  299 495
  300 5
  300 8
  300 9
  300 52
  300 53
  300 54
  300 55
  300 67
  300 68
  300 69
  300 70
  300 107
  300 112
  300 134
  300 138
  300 162
  300 166
  300 167
  300 192
  300 197
  300 198
  300 218
  300 223
  300 258
  300 259
  300 260
  300 261
  300 262
  300 301
  300 302
  300 307
  300 332
  300 333
  300 340
  300 341
  300 361
  300 365
  300 414
  300 418
  300 439
  300 444
  300 445
  300 446
  300 447
  300 465
  300 469
  300 490
  300 491
  300 494
  301 5
  301 9
  301 48
  301 49
  301 50
  301 51
  301 63
  301 64
  301 65
  301 66
  301 108
  301 112
  301 134
  301 135
  301 139
  301 162
  301 163
  301 164
  301 165
  301 193
  301 199
  301 217
  301 218
  301 222
  301 248
  301 251
  301 252
  301 253
  301 254
  301 255
  301 256
  301 300
  301 306
  301 334
  301 335
  301 342
  301 343
  301 360
  301 364
  301 365
  301 413
  301 417
  301 439
  301 448
  301 449
  301 450
  301 451
  301 465
  301 469
  301 490
  301 494
  302 5
  302 9
  302 45
  302 46
  302 47
  302 60
  302 61
  302 62
  302 63
  302 108
  302 112
  302 135
  302 139
  302 194
  302 199
  302 217
  302 221
  302 222
  302 248
  302 251
  302 299
  302 300
  302 305
  302 336
  302 337
  302 344
  302 345
  302 360
  302 364
  302 413
  302 417
  302 440
  302 452
  302 453
  302 454
  302 465
  302 469
  302 490
  302 494
  303 5
  303 9
  303 41
  303 42
  303 43
  303 44
  303 56
  303 57
  303 58
  303 59
  303 108
  303 109
  303 113
  303 135
  303 136
  303 140
  303 193
  303 199
  303 216
  303 221
  303 248
  303 251
  303 298
  303 299
  303 304
  303 338
  303 339
  303 346
  303 347
  303 359
  303 363
  303 364
  303 413
  303 417
  303 440
  303 441
  303 442
  303 443
  303 455
  303 456
  303 457
  303 458
  303 464
  303 468
  303 490
  303 494
  304 5
  304 6
  304 9
  304 37
  304 38
  304 39
  304 40
  304 52
  304 53
  304 54
  304 55
  304 109
  304 113
  304 136
  304 140
  304 192
  304 198
  304 216
  304 220
  304 248
  304 251
  304 297
  304 298
  304 303
  304 339
  304 340
  304 347
  304 348
  304 359
  304 363
  304 412
  304 416
  304 444
  304 445
  304 446
  304 447
  304 459
  304 460
  304 461
  304 462
  304 464
  304 468
  304 490
  304 493
  304 494
  305 6
  305 10
  305 33
  305 34
  305 35
  305 36
  305 49
  305 50
  305 51
  305 109
  305 114
  305 136
  305 141
  305 191
  305 197
  305 215
  305 220
  305 248
  305 251
  305 296
  305 302
  305 341
  305 342
  305 349
  305 350
  305 358
  305 363
  305 386
  305 387
  305 388
  305 389
  305 412
  305 416
  305 448
  305 449
  305 450
  305 463
  305 464
  305 468
  305 489
  305 493
  306 6
  306 10
  306 32
  306 45
  306 46
  306 47
  306 48
  306 110
  306 114
  306 137
  306 141
  306 190
  306 196
  306 214
  306 215
  306 219
  306 248
  306 251
  306 294
  306 295
  306 301
  306 343
  306 344
  306 351
  306 352
  306 358
  306 362
  306 385
  306 389
  306 412
  306 416
  306 451
  306 452
  306 453
  306 454
  306 468
  306 489
  306 493
  307 6
  307 10
  307 32
  307 41
  307 42
  307 43
  307 44
  307 110
  307 114
  307 137
  307 142
  307 189
  307 195
  307 214
  307 219
  307 248
  307 251
  307 293
  307 294
  307 300
  307 345
  307 346
  307 352
  307 353
  307 354
  307 357
  307 362
  307 385
  307 389
  307 411
  307 415
  307 455
  307 456
  307 457
  307 458
  307 489
  307 493
  308 6
  308 7
  308 10
  308 32
  308 37
  308 38
  308 39
  308 40
  308 110
  308 115
  308 138
  308 142
  308 143
  308 188
  308 194
  308 213
  308 214
  308 218
  308 248
  308 251
  308 292
  308 293
  308 298
  308 299
  308 346
  308 347
  308 354
  308 355
  308 356
  308 357
  308 361
  308 384
  308 388
  308 389
  308 411
  308 415
  308 459
  308 460
  308 461
  308 462
  308 467
  308 489
  308 492
  308 493
  309 7
  309 11
  309 32
  309 36
  309 111
  309 115
  309 138
  309 139
  309 143
  309 187
  309 193
  309 213
  309 217
  309 218
  309 248
  309 251
  309 290
  309 291
  309 297
  309 298
  309 348
  309 349
  309 356
  309 360
  309 361
  309 384
  309 388
  309 411
  309 415
  309 463
  309 467
  309 488
  309 492
  310 7
  310 11
  310 33
  310 37
  310 111
  310 116
  310 139
  310 144
  310 186
  310 192
  310 212
