# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         475 298    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  369 150
  369 151
  369 152
  369 153
  369 154
  369 155
  369 156
  369 157
  369 158
  369 159
  369 160
  369 161
  369 162
  369 163
  369 164
  369 165
  369 166
  369 167
  369 168
  369 169
  369 170
  369 171
  369 172
  369 173
  369 174
  369 175
  369 176
  369 177
  369 178
  369 179
  369 212
  369 213
  369 214
  369 215
  369 216
  369 217
  369 218
  369 219
  369 220
  369 221
  369 222
  369 253
  369 254
  369 255
  369 256
  369 257
  369 258
  369 259
  369 260
  369 261
  369 262
  369 263
  370 36
  370 37
  370 38
  370 39
  370 40
  370 41
  370 42
  370 43
  370 44
  370 45
  370 81
  370 82
  370 83
  370 84
  370 85
  370 86
  370 87
  370 88
  370 89
  370 90
  370 91
  370 92
  370 93
  370 94
  370 95
  370 96
  370 97
  370 98
  370 99
  370 100
  370 101
  370 102
  370 103
  370 104
  370 105
  370 106
  370 107
  370 108
  370 109
  370 110
  370 111
  370 112
  370 113
  370 114
  370 115
  370 116
  370 117
  370 118
  370 119
  370 120
  370 121
  370 122
  370 123
  370 124
  370 125
  370 126
  370 127
  370 128
  370 129
  370 130
  370 131
  370 132
  370 133
  370 134
  370 135
  370 136
  370 137
  370 138
  370 139
  370 140
  370 141
  370 142
  370 143
  370 144
  370 145
  370 146
  370 147
  370 148
  370 149
  370 150
  370 151
  370 152
  370 153
  370 154
  370 155
  370 156
  370 157
  370 158
  370 159
  370 160
  370 161
  370 162
  370 163
  370 164
  370 165
  370 166
  370 167
  370 168
  370 169
  370 170
  370 171
  370 172
  370 173
  370 174
  370 175
  370 176
  370 177
  370 178
  370 179
  370 212
  370 213
  370 214
  370 215
  370 216
  370 217
  370 218
  370 219
  370 220
  370 221
  370 222
  370 253
  370 254
  370 255
  370 256
  370 257
  370 258
  370 259
  370 260
  370 261
  370 262
  370 263
  371 36
  371 37
  371 38
  371 39
  371 40
  371 41
  371 42
  371 43
  371 44
  371 45
  371 81
  371 82
  371 83
  371 84
  371 85
  371 86
  371 87
  371 88
  371 89
  371 90
  371 91
  371 92
  371 93
  371 94
  371 95
  371 96
  371 97
  371 98
  371 99
  371 100
  371 101
  371 102
  371 103
  371 104
  371 105
  371 106
  371 107
  371 108
  371 109
  371 110
  371 111
  371 112
  371 113
  371 114
  371 115
  371 116
  371 117
  371 118
  371 119
  371 120
  371 121
  371 122
  371 123
  371 124
  371 125
  371 126
  371 127
  371 128
  371 129
  371 130
  371 131
  371 132
  371 133
  371 134
  371 135
  371 136
  371 137
  371 138
  371 139
  371 140
  371 141
  371 142
  371 143
  371 144
  371 145
  371 146
  371 147
  371 148
  371 149
  371 150
  371 151
  371 152
  371 153
  371 154
  371 155
  371 156
  371 157
  371 158
  371 159
  371 160
  371 161
  371 162
  371 163
  371 164
  371 165
  371 166
  371 167
  371 168
  371 169
  371 170
  371 171
  371 172
  371 173
  371 174
  371 175
  371 176
  371 177
  371 178
  371 179
  371 212
  371 213
  371 214
  371 215
  371 216
  371 217
  371 218
  371 219
  371 220
  371 221
  371 222
  371 253
  371 254
  371 255
  371 256
  371 257
  371 258
  371 259
  371 260
  371 261
  371 262
  371 263
  372 36
  372 37
  372 38
  372 39
  372 40
  372 41
  372 42
  372 43
  372 44
  372 45
  372 81
  372 82
  372 83
  372 84
  372 85
  372 86
  372 87
  372 88
  372 89
  372 90
  372 91
  372 212
  372 213
  372 214
  372 215
  372 216
  372 217
  372 218
  372 219
  372 220
  372 221
  372 222
  372 253
  372 254
  372 255
  372 256
  372 257
  372 258
  372 259
  372 260
  372 261
  372 262
  372 263
  373 36
  373 37
  373 38
  373 39
  373 40
  373 41
  373 42
  373 43
  373 44
  373 45
  373 81
  373 82
}
BARRIER {
  373 83
  373 84
  373 85
  373 86
  373 87
  373 88
  373 89
  373 90
  373 91
  373 212
  373 213
  373 214
  373 215
  373 216
  373 217
  373 218
  373 219
  373 220
  373 221
  373 222
  373 253
  373 254
  373 255
  373 256
  373 257
  373 258
  373 259
  373 260
  373 261
  373 262
  373 263
  374 36
  374 37
  374 38
  374 39
  374 40
  374 41
  374 42
  374 43
  374 44
  374 45
  374 81
  374 82
  374 83
  374 84
  374 85
  374 86
  374 87
  374 88
  374 89
  374 90
  374 91
  374 212
  374 213
  374 214
  374 215
  374 216
  374 217
  374 218
  374 219
  374 220
  374 221
  374 222
  374 253
  374 254
  374 255
  374 256
  374 257
  374 258
  374 259
  374 260
  374 261
  374 262
  374 263
  375 36
  375 37
  375 38
  375 39
  375 40
  375 41
  375 42
  375 43
  375 44
  375 45
  375 81
  375 82
  375 83
  375 84
  375 85
  375 86
  375 87
  375 88
  375 89
  375 90
  375 91
  375 212
  375 213
  375 214
  375 215
  375 216
  375 217
  375 218
  375 219
  375 220
  375 221
  375 222
  375 253
  375 254
  375 255
  375 256
  375 257
  375 258
  375 259
  375 260
  375 261
  375 262
  375 263
  376 36
  376 37
  376 38
  376 39
  376 40
  376 41
  376 42
  376 43
  376 44
  376 45
  376 81
  376 82
  376 83
  376 84
  376 85
  376 86
  376 87
  376 88
  376 89
  376 90
  376 91
  376 212
  376 213
  376 214
  376 215
  376 216
  376 217
  376 218
  376 219
  376 220
  376 221
  376 222
  376 253
  376 254
  376 255
  376 256
  376 257
  376 258
  376 259
  376 260
  376 261
  376 262
  376 263
  377 36
  377 37
  377 38
  377 39
  377 40
  377 41
  377 42
  377 43
  377 44
  377 45
  377 81
  377 82
  377 83
  377 84
  377 85
  377 86
  377 87
  377 88
  377 89
  377 90
  377 91
  377 212
  377 213
  377 214
  377 215
  377 216
  377 217
  377 218
  377 219
  377 220
  377 221
  377 222
  377 253
  377 254
  377 255
  377 256
  377 257
  377 258
  377 259
  377 260
  377 261
  377 262
  377 263
  378 36
  378 37
  378 38
  378 39
  378 40
  378 41
  378 42
  378 43
  378 44
  378 45
  378 81
  378 82
  378 83
  378 84
  378 85
  378 86
  378 87
  378 88
  378 89
  378 90
  378 91
  378 212
  378 213
  378 214
  378 215
  378 216
  378 217
  378 218
  378 219
  378 220
  378 221
  378 222
  378 253
  378 254
  378 255
  378 256
  378 257
  378 258
  378 259
  378 260
  378 261
  378 262
  378 263
  379 36
  379 37
  379 38
  379 39
  379 40
  379 41
  379 42
  379 43
  379 44
  379 45
  379 81
  379 82
  379 83
  379 84
  379 85
  379 86
  379 87
  379 88
  379 89
  379 90
  379 91
  379 212
  379 213
  379 214
  379 215
  379 216
  379 217
  379 218
  379 219
  379 220
  379 221
  379 222
  379 253
  379 254
  379 255
  379 256
  379 257
  379 258
  379 259
  379 260
  379 261
  379 262
  379 263
  380 36
  380 37
  380 38
  380 39
  380 40
  380 41
  380 42
  380 43
  380 44
  380 45
  380 81
  380 82
  380 83
  380 84
  380 85
  380 86
  380 87
  380 88
  380 89
  380 90
  380 91
  380 212
  380 213
  380 214
  380 215
  380 216
  380 217
  380 218
  380 219
  380 220
  380 221
  380 222
  380 253
  380 254
  380 255
  380 256
  380 257
  380 258
  380 259
  380 260
  380 261
  380 262
  380 263
  381 36
  381 37
  381 38
  381 39
  381 40
  381 41
  381 42
  381 43
  381 44
  381 45
  381 81
  381 82
  381 83
  381 84
  381 85
  381 86
  381 87
  381 88
  381 89
  381 90
  381 91
  381 212
  381 213
  381 214
  381 215
  381 216
  381 217
  381 218
  381 219
  381 220
  381 221
  381 222
  381 253
  381 254
  381 255
  381 256
  381 257
  381 258
  381 259
  381 260
  381 261
  381 262
  381 263
  382 36
  382 37
  382 38
  382 39
  382 40
  382 41
  382 42
  382 43
  382 44
  382 45
  382 81
  382 82
  382 83
  382 84
  382 85
  382 86
  382 87
  382 88
  382 89
  382 90
  382 91
  382 212
  382 213
  382 214
  382 215
  382 216
  382 217
  382 218
  382 219
  382 220
  382 221
  382 222
  382 253
  382 254
  382 255
  382 256
  382 257
  382 258
  382 259
  382 260
  382 261
  382 262
  382 263
  383 36
  383 37
  383 38
  383 39
  383 40
  383 41
  383 42
  383 43
  383 44
  383 45
  383 81
  383 82
  383 83
  383 84
  383 85
  383 86
  383 87
  383 88
  383 89
  383 90
  383 91
  383 212
  383 213
  383 214
  383 215
  383 216
  383 217
  383 218
  383 219
  383 220
  383 221
  383 222
  383 253
  383 254
  383 255
  383 256
  383 257
  383 258
  383 259
  383 260
  383 261
  383 262
  383 263
  384 36
  384 37
  384 38
  384 39
  384 40
  384 41
  384 42
  384 43
  384 44
  384 45
  384 81
  384 82
  384 83
  384 84
  384 85
  384 86
  384 87
  384 88
  384 89
  384 90
  384 91
  384 212
  384 213
  384 214
  384 215
  384 216
  384 217
  384 218
  384 219
  384 220
  384 221
  384 222
  384 253
  384 254
  384 255
  384 256
  384 257
  384 258
  384 259
  384 260
  384 261
  384 262
  384 263
  385 36
  385 37
  385 38
  385 39
  385 40
  385 41
  385 42
  385 43
  385 44
  385 45
  385 81
  385 82
  385 83
  385 84
  385 85
  385 86
  385 87
  385 88
  385 89
  385 90
  385 91
  385 212
  385 213
  385 214
  385 215
  385 216
  385 217
  385 218
  385 219
  385 220
  385 221
  385 222
  385 253
  385 254
  385 255
  385 256
  385 257
  385 258
  385 259
  385 260
  385 261
  385 262
  385 263
  386 36
  386 37
  386 38
  386 39
  386 40
  386 41
  386 42
  386 43
  386 44
  386 45
  386 81
  386 82
  386 83
  386 84
  386 85
  386 86
  386 87
  386 88
  386 89
  386 90
  386 91
  386 212
  386 213
  386 214
  386 215
  386 216
  386 217
  386 218
  386 219
  386 220
  386 221
  386 222
  386 253
  386 254
  386 255
  386 256
  386 257
  386 258
  386 259
  386 260
  386 261
  386 262
  386 263
  387 36
  387 37
  387 38
  387 39
  387 40
  387 41
  387 42
  387 43
  387 44
  387 45
  387 81
  387 82
  387 83
  387 84
  387 85
  387 86
  387 87
  387 88
  387 89
  387 90
  387 91
  387 212
  387 213
  387 214
  387 215
  387 216
  387 217
  387 218
  387 219
  387 220
  387 221
  387 222
  387 253
  387 254
  387 255
  387 256
  387 257
  387 258
  387 259
  387 260
  387 261
  387 262
  387 263
  388 36
  388 37
  388 38
  388 39
  388 40
  388 41
  388 42
  388 43
  388 44
  388 45
  388 81
  388 82
  388 83
  388 84
  388 85
  388 86
  388 87
  388 88
  388 89
  388 90
  388 91
  388 212
  388 213
  388 214
  388 215
  388 216
  388 217
  388 218
  388 219
  388 220
  388 221
  388 222
  388 253
  388 254
  388 255
  388 256
  388 257
  388 258
  388 259
  388 260
  388 261
  388 262
  388 263
  389 36
  389 37
  389 38
  389 39
  389 40
  389 41
  389 42
  389 43
  389 44
  389 45
  389 81
  389 82
  389 83
  389 84
  389 85
  389 86
  389 87
  389 88
  389 89
  389 90
  389 91
  389 212
  389 213
  389 214
  389 215
  389 216
  389 217
  389 218
  389 219
  389 220
  389 221
  389 222
  389 253
  389 254
  389 255
  389 256
  389 257
  389 258
  389 259
  389 260
  389 261
  389 262
  389 263
  390 36
  390 37
  390 38
  390 39
  390 40
  390 41
  390 42
  390 43
  390 44
  390 45
  390 81
  390 82
  390 83
  390 84
  390 85
  390 86
  390 87
  390 88
  390 89
  390 90
  390 91
  390 212
  390 213
  390 214
  390 215
  390 216
  390 217
  390 218
  390 219
  390 220
  390 221
  390 222
  390 253
  390 254
  390 255
  390 256
  390 257
  390 258
  390 259
  390 260
  390 261
  390 262
  390 263
  391 36
  391 37
  391 38
  391 39
  391 40
  391 41
  391 42
  391 43
  391 44
  391 45
  391 81
  391 82
  391 83
  391 84
  391 85
  391 86
  391 87
  391 88
  391 89
  391 90
  391 91
  391 212
  391 213
  391 214
  391 215
  391 216
  391 217
  391 218
  391 219
  391 220
  391 221
  391 222
  391 253
  391 254
  391 255
  391 256
  391 257
  391 258
  391 259
  391 260
  391 261
  391 262
  391 263
  392 36
  392 37
  392 38
  392 39
  392 40
  392 41
  392 42
  392 43
  392 44
  392 45
  392 81
  392 82
  392 83
  392 84
  392 85
  392 86
  392 87
  392 88
  392 89
  392 90
  392 91
  392 212
  392 213
  392 214
  392 215
  392 216
  392 217
  392 218
  392 219
  392 220
  392 221
  392 222
  392 253
  392 254
  392 255
  392 256
  392 257
  392 258
  392 259
  392 260
  392 261
  392 262
  392 263
  393 36
  393 37
  393 38
  393 39
  393 40
  393 41
  393 42
  393 43
  393 44
  393 45
  393 81
  393 82
  393 83
  393 84
  393 85
  393 86
  393 87
  393 88
  393 89
  393 90
  393 91
  393 212
  393 213
  393 214
  393 215
  393 216
  393 217
  393 218
  393 219
  393 220
  393 221
  393 222
  393 253
  393 254
  393 255
  393 256
  393 257
  393 258
  393 259
  393 260
  393 261
  393 262
  393 263
  394 36
  394 37
  394 38
  394 39
  394 40
  394 41
  394 42
  394 43
  394 44
  394 45
  394 81
  394 82
  394 83
  394 84
  394 85
  394 86
  394 87
  394 88
  394 89
  394 90
  394 91
  394 212
  394 213
  394 214
  394 215
  394 216
  394 217
  394 218
  394 219
  394 220
  394 221
  394 222
  394 253
  394 254
  394 255
  394 256
  394 257
  394 258
  394 259
  394 260
  394 261
  394 262
  394 263
  395 36
  395 37
  395 38
  395 39
  395 40
  395 41
  395 42
  395 43
  395 44
  395 45
  395 81
  395 82
  395 83
  395 84
  395 85
  395 86
  395 87
  395 88
  395 89
  395 90
  395 91
  395 212
  395 213
  395 214
  395 215
  395 216
  395 217
  395 218
  395 219
  395 220
  395 221
  395 222
  395 253
  395 254
  395 255
  395 256
  395 257
  395 258
  395 259
  395 260
  395 261
  395 262
  395 263
  396 36
  396 37
  396 38
  396 39
  396 40
  396 41
  396 42
  396 43
  396 44
  396 45
  396 81
  396 82
  396 83
  396 84
  396 85
  396 86
  396 87
  396 88
  396 89
  396 90
  396 91
  396 212
  396 213
}
BARRIER {
  396 214
  396 215
  396 216
  396 217
  396 218
  396 219
  396 220
  396 221
  396 222
  396 253
  396 254
  396 255
  396 256
  396 257
  396 258
  396 259
  396 260
  396 261
  396 262
  396 263
  397 36
  397 37
  397 38
  397 39
  397 40
  397 41
  397 42
  397 43
  397 44
  397 45
  397 81
  397 82
  397 83
  397 84
  397 85
  397 86
  397 87
  397 88
  397 89
  397 90
  397 91
  397 212
  397 213
  397 214
  397 215
  397 216
  397 217
  397 218
  397 219
  397 220
  397 221
  397 222
  397 253
  397 254
  397 255
  397 256
  397 257
  397 258
  397 259
  397 260
  397 261
  397 262
  397 263
  398 36
  398 37
  398 38
  398 39
  398 40
  398 41
  398 42
  398 43
  398 44
  398 45
  398 81
  398 82
  398 83
  398 84
  398 85
  398 86
  398 87
  398 88
  398 89
  398 90
  398 91
  398 212
  398 213
  398 214
  398 215
  398 216
  398 217
  398 218
  398 219
  398 220
  398 221
  398 222
  398 253
  398 254
  398 255
  398 256
  398 257
  398 258
  398 259
  398 260
  398 261
  398 262
  398 263
  399 36
  399 37
  399 38
  399 39
  399 40
  399 41
  399 42
  399 43
  399 44
  399 45
  399 81
  399 82
  399 83
  399 84
  399 85
  399 86
  399 87
  399 88
  399 89
  399 90
  399 91
  399 212
  399 213
  399 214
  399 215
  399 216
  399 217
  399 218
  399 219
  399 220
  399 221
  399 222
  399 253
  399 254
  399 255
  399 256
  399 257
  399 258
  399 259
  399 260
  399 261
  399 262
  399 263
  400 36
  400 37
  400 38
  400 39
  400 40
  400 41
  400 42
  400 43
  400 44
  400 45
  400 81
  400 82
  400 83
  400 84
  400 85
  400 86
  400 87
  400 88
  400 89
  400 90
  400 91
  400 212
  400 213
  400 214
  400 215
  400 216
  400 217
  400 218
  400 219
  400 220
  400 221
  400 222
  400 253
  400 254
  400 255
  400 256
  400 257
  400 258
  400 259
  400 260
  400 261
  400 262
  400 263
  401 36
  401 37
  401 38
  401 39
  401 40
  401 41
  401 42
  401 43
  401 44
  401 45
  401 81
  401 82
  401 83
  401 84
  401 85
  401 86
  401 87
  401 88
  401 89
  401 90
  401 91
  401 212
  401 213
  401 214
  401 215
  401 216
  401 217
  401 218
  401 219
  401 220
  401 221
  401 222
  401 253
  401 254
  401 255
  401 256
  401 257
  401 258
  401 259
  401 260
  401 261
  401 262
  401 263
  402 36
  402 37
  402 38
  402 39
  402 40
  402 41
  402 42
  402 43
  402 44
  402 45
  402 81
  402 82
  402 83
  402 84
  402 85
  402 86
  402 87
  402 88
  402 89
  402 90
  402 91
  402 212
  402 213
  402 214
  402 215
  402 216
  402 217
  402 218
  402 219
  402 220
  402 221
  402 222
  402 253
  402 254
  402 255
  402 256
  402 257
  402 258
  402 259
  402 260
  402 261
  402 262
  402 263
  403 36
  403 37
  403 38
  403 39
  403 40
  403 41
  403 42
  403 43
  403 44
  403 45
  403 81
  403 82
  403 83
  403 84
  403 85
  403 86
  403 87
  403 88
  403 89
  403 90
  403 91
  403 212
  403 213
  403 214
  403 215
  403 216
  403 217
  403 218
  403 219
  403 220
  403 221
  403 222
  403 253
  403 254
  403 255
  403 256
  403 257
  403 258
  403 259
  403 260
  403 261
  403 262
  403 263
  404 36
  404 37
  404 38
  404 39
  404 40
  404 41
  404 42
  404 43
  404 44
  404 45
  404 81
  404 82
  404 83
  404 84
  404 85
  404 86
  404 87
  404 88
  404 89
  404 90
  404 91
  404 125
  404 126
  404 127
  404 128
  404 129
  404 130
  404 131
  404 132
  404 133
  404 134
  404 135
  404 136
  404 137
  404 138
  404 139
  404 140
  404 141
  404 142
  404 143
  404 144
  404 145
  404 146
  404 147
  404 148
  404 149
  404 150
  404 151
  404 152
  404 153
  404 154
  404 155
  404 156
  404 157
  404 158
  404 159
  404 160
  404 161
  404 162
  404 163
  404 164
  404 165
  404 166
  404 167
  404 168
  404 169
  404 170
  404 171
  404 172
  404 173
  404 174
  404 212
  404 213
  404 214
  404 215
  404 216
  404 217
  404 218
  404 219
  404 220
  404 221
  404 222
  404 253
  404 254
  404 255
  404 256
  404 257
  404 258
  404 259
  404 260
  404 261
  404 262
  404 263
  405 36
  405 37
  405 38
  405 39
  405 40
  405 41
  405 42
  405 43
  405 44
  405 45
  405 81
  405 82
  405 83
  405 84
  405 85
  405 86
  405 87
  405 88
  405 89
  405 90
  405 91
  405 125
  405 126
  405 127
  405 128
  405 129
  405 130
  405 131
  405 132
  405 133
  405 134
  405 135
  405 136
  405 137
  405 138
  405 139
  405 140
  405 141
  405 142
  405 143
  405 144
  405 145
  405 146
  405 147
  405 148
  405 149
  405 150
  405 151
  405 152
  405 153
  405 154
  405 155
  405 156
  405 157
  405 158
  405 159
  405 160
  405 161
  405 162
  405 163
  405 164
  405 165
  405 166
  405 167
  405 168
  405 169
  405 170
  405 171
  405 172
  405 173
  405 174
  405 212
  405 213
  405 214
  405 215
  405 216
  405 217
  405 218
  405 219
  405 220
  405 221
  405 222
  405 253
  405 254
  405 255
  405 256
  405 257
  405 258
  405 259
  405 260
  405 261
  405 262
  405 263
  406 36
  406 37
  406 38
  406 39
  406 40
  406 41
  406 42
  406 43
  406 44
  406 45
  406 81
  406 82
  406 83
  406 84
  406 85
  406 86
  406 87
  406 88
  406 89
  406 90
  406 91
  406 125
  406 126
  406 127
  406 128
  406 129
  406 130
  406 131
  406 132
  406 133
  406 134
  406 135
  406 136
  406 137
  406 138
  406 139
  406 140
  406 141
  406 142
  406 143
  406 144
  406 145
  406 146
  406 147
  406 148
  406 149
  406 150
  406 151
  406 152
  406 153
  406 154
  406 155
  406 156
  406 157
  406 158
  406 159
  406 160
  406 161
  406 162
  406 163
  406 164
  406 165
  406 166
  406 167
  406 168
  406 169
  406 170
  406 171
  406 172
  406 173
  406 174
  406 212
  406 213
  406 214
  406 215
  406 216
  406 217
  406 218
  406 219
  406 220
  406 221
  406 222
  406 253
  406 254
  406 255
  406 256
  406 257
  406 258
  406 259
  406 260
  406 261
  406 262
  406 263
  407 36
  407 37
  407 38
  407 39
  407 40
  407 41
  407 42
  407 43
  407 44
  407 45
  407 81
  407 82
  407 83
  407 84
  407 85
  407 86
  407 87
  407 88
  407 89
  407 90
  407 91
  407 125
  407 126
  407 127
  407 128
  407 129
  407 130
  407 131
  407 132
  407 133
  407 134
  407 135
  407 136
  407 137
  407 138
  407 139
  407 140
  407 141
  407 142
  407 143
  407 144
  407 145
  407 146
  407 147
  407 148
  407 149
  407 150
  407 151
  407 152
  407 153
  407 154
  407 155
  407 156
  407 157
  407 158
  407 159
  407 160
  407 161
  407 162
  407 163
  407 164
  407 165
  407 166
  407 167
  407 168
  407 169
  407 170
  407 171
  407 172
  407 173
  407 174
  407 212
  407 213
  407 214
  407 215
  407 216
  407 217
  407 218
  407 219
  407 220
  407 221
  407 222
  407 253
  407 254
  407 255
  407 256
  407 257
  407 258
  407 259
  407 260
  407 261
  407 262
  407 263
  408 36
  408 37
  408 38
  408 39
  408 40
  408 41
  408 42
  408 43
  408 44
  408 45
  408 81
  408 82
  408 83
  408 84
  408 85
  408 86
  408 87
  408 88
  408 89
  408 90
  408 91
  408 125
  408 126
  408 127
  408 128
  408 129
  408 130
  408 131
  408 132
  408 133
  408 134
  408 135
  408 136
  408 137
  408 138
  408 139
  408 140
  408 141
  408 142
  408 143
  408 144
  408 145
  408 146
  408 147
  408 148
  408 149
  408 150
  408 151
  408 152
  408 153
  408 154
  408 155
  408 156
  408 157
  408 158
  408 159
  408 160
  408 161
  408 162
  408 163
  408 164
  408 165
  408 166
  408 167
  408 168
  408 169
  408 170
  408 171
  408 172
  408 173
  408 174
  408 212
  408 213
  408 214
  408 215
  408 216
  408 217
  408 218
  408 219
  408 220
  408 221
  408 222
  408 253
  408 254
  408 255
  408 256
  408 257
  408 258
  408 259
  408 260
  408 261
  408 262
  408 263
  409 36
  409 37
  409 38
  409 39
  409 40
  409 41
  409 42
  409 43
  409 44
  409 45
  409 81
  409 82
  409 83
  409 84
  409 85
  409 86
  409 87
  409 88
  409 89
  409 90
  409 91
  409 125
  409 126
  409 127
  409 128
  409 129
  409 130
  409 131
  409 132
  409 133
  409 134
  409 135
  409 136
  409 137
  409 138
  409 139
  409 140
  409 141
  409 142
  409 143
  409 144
  409 145
  409 146
  409 147
  409 148
  409 149
  409 150
  409 151
  409 152
  409 153
  409 154
  409 155
  409 156
  409 157
  409 158
  409 159
  409 160
  409 161
  409 162
  409 163
  409 164
  409 165
  409 166
  409 167
  409 168
  409 169
  409 170
  409 171
  409 172
  409 173
  409 174
  409 212
  409 213
  409 214
  409 215
  409 216
  409 217
  409 218
  409 219
  409 220
  409 221
  409 222
  409 253
  409 254
  409 255
  409 256
  409 257
  409 258
  409 259
  409 260
  409 261
  409 262
  409 263
  410 36
  410 37
  410 38
  410 39
  410 40
  410 41
  410 42
  410 43
  410 44
  410 45
  410 81
  410 82
  410 83
  410 84
  410 85
  410 86
  410 87
  410 88
  410 89
  410 90
  410 91
  410 125
  410 126
  410 127
  410 128
  410 129
  410 130
  410 131
  410 132
  410 133
  410 134
  410 135
  410 136
  410 137
  410 138
  410 139
  410 140
  410 141
  410 142
  410 143
  410 144
  410 145
  410 146
  410 147
  410 148
  410 149
  410 150
  410 151
  410 152
  410 153
  410 154
  410 155
  410 156
  410 157
  410 158
  410 159
  410 160
  410 161
  410 162
  410 163
  410 164
  410 165
  410 166
  410 167
  410 168
  410 169
  410 170
  410 171
  410 172
  410 173
  410 174
  410 212
  410 213
  410 214
  410 215
  410 216
  410 217
  410 218
  410 219
  410 220
  410 221
  410 222
  410 253
  410 254
  410 255
  410 256
  410 257
  410 258
  410 259
  410 260
  410 261
  410 262
  410 263
  411 36
  411 37
  411 38
  411 39
  411 40
  411 41
  411 42
  411 43
  411 44
  411 45
  411 81
  411 82
  411 83
  411 84
  411 85
  411 86
  411 87
  411 88
  411 89
  411 90
  411 91
  411 125
  411 126
  411 127
  411 128
  411 129
  411 130
  411 131
}
BARRIER {
  411 132
  411 133
  411 134
  411 135
  411 136
  411 137
  411 138
  411 139
  411 140
  411 141
  411 142
  411 143
  411 144
  411 145
  411 146
  411 147
  411 148
  411 149
  411 150
  411 151
  411 152
  411 153
  411 154
  411 155
  411 156
  411 157
  411 158
  411 159
  411 160
  411 161
  411 162
  411 163
  411 164
  411 165
  411 166
  411 167
  411 168
  411 169
  411 170
  411 171
  411 172
  411 173
  411 174
  411 212
  411 213
  411 214
  411 215
  411 216
  411 217
  411 218
  411 219
  411 220
  411 221
  411 222
  411 253
  411 254
  411 255
  411 256
  411 257
  411 258
  411 259
  411 260
  411 261
  411 262
  411 263
  412 36
  412 37
  412 38
  412 39
  412 40
  412 41
  412 42
  412 43
  412 44
  412 45
  412 81
  412 82
  412 83
  412 84
  412 85
  412 86
  412 87
  412 88
  412 89
  412 90
  412 91
  412 125
  412 126
  412 127
  412 128
  412 129
  412 130
  412 131
  412 132
  412 133
  412 134
  412 135
  412 136
  412 137
  412 138
  412 139
  412 140
  412 141
  412 142
  412 143
  412 144
  412 145
  412 146
  412 147
  412 148
  412 149
  412 150
  412 151
  412 152
  412 153
  412 154
  412 155
  412 156
  412 157
  412 158
  412 159
  412 160
  412 161
  412 162
  412 163
  412 164
  412 165
  412 166
  412 167
  412 168
  412 169
  412 170
  412 171
  412 172
  412 173
  412 174
  412 212
  412 213
  412 214
  412 215
  412 216
  412 217
  412 218
  412 219
  412 220
  412 221
  412 222
  412 253
  412 254
  412 255
  412 256
  412 257
  412 258
  412 259
  412 260
  412 261
  412 262
  412 263
  413 36
  413 37
  413 38
  413 39
  413 40
  413 41
  413 42
  413 43
  413 44
  413 45
  413 81
  413 82
  413 83
  413 84
  413 85
  413 86
  413 87
  413 88
  413 89
  413 90
  413 91
  413 125
  413 126
  413 127
  413 128
  413 129
  413 130
  413 131
  413 132
  413 133
  413 134
  413 135
  413 136
  413 137
  413 138
  413 139
  413 140
  413 141
  413 142
  413 143
  413 144
  413 145
  413 146
  413 147
  413 148
  413 149
  413 150
  413 151
  413 152
  413 153
  413 154
  413 155
  413 156
  413 157
  413 158
  413 159
  413 160
  413 161
  413 162
  413 163
  413 164
  413 165
  413 166
  413 167
  413 168
  413 169
  413 170
  413 171
  413 172
  413 173
  413 174
  413 212
  413 213
  413 214
  413 215
  413 216
  413 217
  413 218
  413 219
  413 220
  413 221
  413 222
  413 253
  413 254
  413 255
  413 256
  413 257
  413 258
  413 259
  413 260
  413 261
  413 262
  413 263
  414 36
  414 37
  414 38
  414 39
  414 40
  414 41
  414 42
  414 43
  414 44
  414 45
  414 81
  414 82
  414 83
  414 84
  414 85
  414 86
  414 87
  414 88
  414 89
  414 90
  414 91
  414 125
  414 126
  414 127
  414 128
  414 129
  414 130
  414 131
  414 132
  414 133
  414 134
  414 135
  414 136
  414 137
  414 138
  414 139
  414 140
  414 141
  414 142
  414 143
  414 144
  414 145
  414 146
  414 147
  414 148
  414 149
  414 150
  414 151
  414 152
  414 153
  414 154
  414 155
  414 156
  414 157
  414 158
  414 159
  414 160
  414 161
  414 162
  414 163
  414 164
  414 165
  414 166
  414 167
  414 168
  414 169
  414 170
  414 171
  414 172
  414 173
  414 174
  414 212
  414 213
  414 214
  414 215
  414 216
  414 217
  414 218
  414 219
  414 220
  414 221
  414 222
  414 253
  414 254
  414 255
  414 256
  414 257
  414 258
  414 259
  414 260
  414 261
  414 262
  414 263
  415 36
  415 37
  415 38
  415 39
  415 40
  415 41
  415 42
  415 43
  415 44
  415 45
  415 125
  415 126
  415 127
  415 128
  415 129
  415 130
  415 131
  415 132
  415 133
  415 134
  415 135
