# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         640 383    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  515 249
  515 252
  515 254
  515 255
  515 281
  515 282
  515 283
  515 284
  515 285
  515 287
  515 292
  515 293
  515 294
  515 295
  515 296
  515 297
  515 298
  515 299
  515 300
  515 301
  515 302
  515 303
  515 305
  515 306
  515 319
  515 361
  516 40
  516 44
  516 45
  516 184
  516 193
  516 197
  516 199
  516 201
  516 208
  516 209
  516 212
  516 224
  516 225
  516 244
  516 253
  516 254
  516 280
  516 281
  516 287
  516 290
  516 297
  516 309
  516 310
  516 311
  516 312
  516 313
  516 314
  516 319
  516 361
  517 40
  517 44
  517 45
  517 184
  517 194
  517 196
  517 201
  517 202
  517 204
  517 205
  517 206
  517 207
  517 208
  517 209
  517 212
  517 215
  517 225
  517 227
  517 230
  517 232
  517 234
  517 240
  517 242
  517 243
  517 244
  517 246
  517 253
  517 255
  517 281
  517 284
  517 285
  517 287
  517 288
  517 289
  517 290
  517 293
  517 294
  517 295
  517 296
  517 297
  517 298
  517 300
  517 301
  517 304
  517 307
  517 308
  517 309
  517 313
  517 314
  517 316
  517 317
  517 361
  518 40
  518 43
  518 46
  518 47
  518 184
  518 191
  518 194
  518 195
  518 196
  518 198
  518 199
  518 200
  518 202
  518 203
  518 204
  518 207
  518 209
  518 210
  518 211
  518 213
  518 214
  518 215
  518 224
  518 227
  518 230
  518 233
  518 234
  518 241
  518 244
  518 245
  518 246
  518 249
  518 250
  518 253
  518 255
  518 281
  518 284
  518 285
  518 289
  518 295
  518 296
  518 299
  518 302
  518 303
  518 304
  518 306
  518 307
  518 308
  518 311
  518 313
  518 316
  518 317
  518 361
  519 44
  519 46
  519 47
  519 188
  519 190
  519 193
  519 194
  519 198
  519 201
  519 203
  519 206
  519 208
  519 209
  519 212
  519 215
  519 224
  519 225
  519 231
  519 233
  519 236
  519 238
  519 242
  519 243
  519 245
  519 246
  519 250
  519 253
  519 254
  519 283
  519 300
  519 302
  519 306
  519 307
  519 310
  519 314
  519 315
  519 361
  520 40
  520 45
  520 46
  520 49
  520 51
  520 54
  520 136
  520 139
  520 141
  520 143
  520 146
  520 148
  520 150
  520 151
  520 176
  520 177
  520 178
  520 181
  520 182
  520 186
  520 187
  520 188
  520 189
  520 190
  520 191
  520 217
  520 223
  520 229
  520 230
  520 233
  520 235
  520 236
  520 238
  520 242
  520 244
  520 246
  520 250
  520 254
  520 255
  520 272
  520 275
  520 276
  520 279
  520 281
  520 282
  520 305
  520 306
  520 307
  520 315
  520 317
  520 318
  520 319
  520 361
  521 40
  521 48
  521 49
  521 52
  521 53
  521 55
  521 137
  521 138
  521 139
  521 141
  521 143
  521 144
  521 145
  521 146
  521 148
  521 150
  521 177
  521 179
  521 180
  521 183
  521 186
  521 187
  521 190
  521 216
  521 219
  521 220
  521 221
  521 224
  521 228
  521 231
  521 232
  521 233
  521 236
  521 239
  521 243
  521 244
  521 247
  521 250
  521 255
  521 272
  521 273
  521 274
  521 275
  521 276
  521 279
  521 280
  521 282
  521 286
  521 287
  521 291
  521 292
  521 294
  521 315
  521 361
  522 41
  522 43
  522 48
  522 50
  522 51
  522 55
  522 136
  522 137
  522 141
  522 142
  522 143
  522 144
  522 146
  522 150
  522 151
  522 176
  522 177
  522 178
  522 179
  522 180
  522 182
  522 186
  522 188
  522 190
  522 218
  522 221
  522 223
  522 224
  522 227
  522 229
  522 233
  522 236
  522 239
  522 244
  522 245
  522 246
  522 251
  522 254
  522 255
  522 273
  522 274
  522 277
  522 278
  522 279
  522 285
  522 287
  522 289
  522 290
  522 291
  522 292
  522 295
  522 296
  522 298
  522 299
  522 300
  522 310
  522 312
  522 315
  522 317
  522 319
  522 361
  523 41
  523 43
  523 49
  523 51
  523 52
  523 53
  523 55
  523 136
  523 140
  523 142
  523 146
  523 147
  523 148
  523 150
  523 151
  523 176
  523 177
  523 178
  523 180
  523 181
  523 182
  523 186
  523 188
  523 190
  523 218
  523 221
  523 223
  523 228
  523 230
  523 231
  523 233
  523 234
  523 236
  523 237
  523 240
  523 244
  523 245
  523 246
  523 247
  523 254
  523 273
  523 277
  523 278
  523 279
  523 285
  523 287
  523 288
  523 289
  523 290
  523 293
  523 294
  523 295
  523 298
  523 299
  523 302
  523 303
  523 304
  523 305
  523 306
  523 309
  523 310
  523 311
  523 316
  523 317
  523 319
  523 361
  524 40
  524 43
  524 44
  524 45
  524 46
  524 52
  524 53
  524 54
  524 138
  524 140
  524 142
  524 143
  524 144
  524 145
  524 146
  524 148
  524 177
  524 180
  524 185
  524 186
  524 188
  524 191
  524 216
  524 218
  524 220
  524 221
  524 223
  524 226
  524 227
  524 228
  524 233
  524 234
  524 237
  524 238
  524 240
  524 244
  524 247
  524 248
  524 254
  524 255
  524 273
  524 276
  524 283
  524 285
  524 291
  524 294
  524 295
  524 296
  524 300
  524 301
  524 304
  524 305
  524 306
  524 308
  524 309
  524 310
  524 312
  524 313
  524 317
  524 361
  525 40
  525 41
  525 42
  525 45
  525 52
  525 54
  525 138
  525 140
  525 148
  525 150
  525 151
  525 179
  525 181
  525 186
  525 188
  525 191
  525 216
  525 219
  525 227
  525 230
  525 231
  525 233
  525 234
  525 243
  525 244
  525 246
  525 247
  525 254
  525 255
  525 273
  525 275
  525 276
  525 279
  525 282
  525 284
  525 286
  525 287
  525 288
  525 291
  525 296
  525 297
  525 298
  525 299
  525 300
  525 311
  525 313
  525 317
  525 318
  525 319
  525 361
  526 42
  526 47
  526 48
  526 54
  526 136
  526 138
  526 140
  526 141
  526 147
  526 149
  526 150
  526 151
  526 176
  526 178
  526 179
  526 180
  526 184
  526 186
  526 188
  526 191
  526 217
  526 219
  526 221
  526 229
  526 230
  526 232
  526 234
  526 240
  526 243
  526 245
  526 246
  526 249
  526 253
  526 273
  526 274
  526 275
  526 276
  526 278
  526 282
  526 284
  526 286
  526 288
  526 289
  526 290
  526 292
  526 293
  526 294
  526 295
  526 300
  526 301
  526 302
  526 303
  526 305
  526 306
  526 307
  526 308
  526 311
  526 312
  526 316
  526 317
  526 318
  526 361
  527 40
  527 41
  527 44
  527 45
  527 46
  527 47
  527 54
  527 138
  527 140
  527 149
  527 177
  527 178
  527 179
  527 183
  527 185
  527 188
  527 190
  527 216
  527 217
  527 219
  527 220
  527 224
  527 225
  527 226
  527 228
  527 230
  527 232
  527 235
  527 236
  527 237
  527 238
  527 240
  527 243
  527 245
  527 246
  527 248
  527 250
  527 254
  527 255
  527 275
  527 277
  527 281
  527 284
  527 287
  527 289
  527 293
  527 296
  527 297
  527 298
  527 300
  527 301
  527 302
  527 305
  527 308
  527 309
  527 311
  527 316
  527 319
  527 361
  528 33
  528 36
  528 39
  528 42
  528 44
  528 45
  528 51
  528 54
  528 137
  528 139
  528 144
  528 148
  528 150
  528 153
  528 154
  528 156
  528 157
  528 160
  528 162
  528 163
  528 164
  528 167
  528 169
  528 173
  528 174
  528 176
  528 178
  528 182
  528 183
  528 184
  528 190
  528 191
  528 194
  528 198
  528 199
  528 202
  528 204
  528 205
  528 207
  528 208
  528 210
  528 212
  528 213
  528 217
  528 223
  528 224
  528 226
  528 229
  528 231
  528 232
  528 234
  528 236
  528 237
  528 239
  528 245
  528 247
  528 248
  528 249
  528 255
  528 257
  528 260
  528 274
  528 277
  528 281
  528 283
  528 285
  528 286
  528 304
  528 305
  528 306
  528 308
  528 309
  528 310
  528 311
  528 314
  528 316
  528 319
  528 361
  529 32
  529 34
  529 35
  529 37
  529 38
  529 40
  529 41
  529 42
  529 45
  529 47
  529 50
  529 52
  529 54
  529 55
  529 137
  529 138
  529 139
  529 144
  529 147
  529 150
  529 151
  529 152
  529 155
  529 158
  529 159
  529 160
  529 168
  529 170
  529 171
  529 172
  529 175
  529 177
  529 181
  529 183
  529 187
  529 188
  529 192
  529 196
  529 197
  529 198
  529 200
  529 201
  529 202
  529 209
  529 210
  529 211
  529 212
  529 214
  529 215
  529 216
  529 217
  529 222
  529 223
  529 224
  529 225
  529 226
  529 227
  529 229
  529 231
  529 232
  529 234
  529 236
  529 237
  529 243
  529 244
  529 246
  529 248
  529 250
  529 256
  529 262
  529 263
  529 272
  529 274
  529 277
  529 280
  529 285
  529 287
  529 306
  529 308
  529 309
  529 311
  529 314
  529 316
  529 317
  529 318
  529 319
  529 361
  530 33
  530 35
  530 37
  530 38
  530 42
  530 43
  530 45
  530 46
  530 50
  530 52
  530 55
  530 136
  530 138
  530 142
  530 143
  530 148
  530 149
  530 150
  530 155
  530 160
  530 161
  530 164
  530 165
  530 167
  530 168
  530 170
}
BARRIER {
  530 173
  530 175
  530 180
  530 182
  530 185
  530 186
  530 187
  530 188
  530 189
  530 194
  530 195
  530 199
  530 200
  530 204
  530 206
  530 209
  530 216
  530 223
  530 227
  530 229
  530 230
  530 233
  530 234
  530 235
  530 242
  530 245
  530 247
  530 250
  530 255
  530 258
  530 259
  530 260
  530 261
  530 272
  530 275
  530 277
  530 282
  530 284
  530 285
  530 287
  530 306
  530 308
  530 311
  530 316
  530 318
  530 361
  531 32
  531 34
  531 37
  531 39
  531 40
  531 43
  531 44
  531 46
  531 50
  531 51
  531 52
  531 53
  531 136
  531 147
  531 148
  531 157
  531 158
  531 163
  531 164
  531 165
  531 166
  531 167
  531 170
  531 171
  531 173
  531 174
  531 179
  531 181
  531 182
  531 184
  531 185
  531 186
  531 189
  531 190
  531 192
  531 193
  531 195
  531 196
  531 198
  531 199
  531 201
  531 202
  531 203
  531 206
  531 207
  531 208
  531 210
  531 216
  531 220
  531 221
  531 222
  531 223
  531 225
  531 227
  531 231
  531 232
  531 233
  531 241
  531 242
  531 245
  531 248
  531 249
  531 255
  531 257
  531 258
  531 261
  531 263
  531 272
  531 275
  531 281
  531 282
  531 284
  531 285
  531 304
  531 305
  531 306
  531 308
  531 309
  531 310
  531 311
  531 314
  531 316
  531 318
  531 319
  531 361
  532 32
  532 40
  532 41
  532 46
  532 47
  532 53
  532 54
  532 55
  532 136
  532 147
  532 158
  532 160
  532 161
  532 163
  532 166
  532 168
  532 171
  532 173
  532 180
  532 181
  532 183
  532 185
  532 186
  532 189
  532 190
  532 195
  532 196
  532 198
  532 200
  532 201
  532 204
  532 205
  532 215
  532 216
  532 217
  532 220
  532 222
  532 230
  532 231
  532 232
  532 239
  532 241
  532 243
  532 246
  532 247
  532 248
  532 249
  532 256
  532 260
  532 261
  532 273
  532 275
  532 280
  532 286
  532 287
  532 304
  532 308
  532 309
  532 311
  532 315
  532 361
  533 39
  533 41
  533 42
  533 45
  533 46
  533 52
  533 53
  533 54
  533 55
  533 136
  533 137
  533 138
  533 139
  533 142
  533 153
  533 161
  533 163
  533 165
  533 166
  533 169
  533 177
  533 182
  533 187
  533 188
  533 192
  533 193
  533 195
  533 196
  533 198
  533 200
  533 204
  533 207
  533 214
  533 221
  533 236
  533 237
  533 238
  533 242
  533 243
  533 244
  533 258
  533 259
  533 260
  533 262
  533 273
  533 275
  533 279
  533 283
  533 284
  533 286
  533 287
  533 308
  533 311
  533 315
  533 316
  533 317
  533 318
  533 319
  533 361
  534 32
  534 35
  534 36
  534 40
  534 42
  534 43
  534 45
  534 51
  534 52
  534 54
  534 138
  534 140
  534 141
  534 152
  534 153
  534 155
  534 162
  534 165
  534 167
  534 168
  534 175
  534 176
  534 178
  534 183
  534 184
  534 187
  534 188
  534 190
  534 191
  534 193
  534 194
  534 199
  534 200
  534 202
  534 203
  534 204
  534 206
  534 214
  534 216
  534 218
  534 226
  534 227
  534 234
  534 235
  534 246
  534 249
  534 250
  534 260
  534 262
  534 273
  534 276
  534 279
  534 280
  534 281
  534 282
  534 283
  534 284
  534 286
  534 306
  534 307
  534 308
  534 311
  534 314
  534 315
  534 316
  534 361
  535 32
  535 35
  535 36
  535 41
  535 43
  535 45
  535 47
  535 48
  535 52
  535 54
  535 138
  535 139
  535 140
  535 149
  535 150
  535 151
  535 153
  535 154
  535 157
  535 166
  535 174
  535 176
  535 184
  535 185
  535 188
  535 190
  535 191
  535 201
  535 202
  535 204
  535 206
  535 213
  535 215
  535 217
  535 218
  535 219
  535 223
  535 225
  535 227
  535 248
  535 250
  535 251
  535 252
  535 258
  535 260
  535 273
  535 276
  535 279
  535 281
  535 286
  535 304
  535 305
  535 306
  535 310
  535 314
  535 316
  535 318
  535 361
  536 32
  536 38
  536 41
  536 42
  536 44
  536 46
  536 48
  536 51
  536 52
  536 54
  536 136
  536 138
  536 140
  536 143
  536 144
  536 145
  536 147
  536 149
  536 150
  536 152
  536 154
  536 158
  536 171
  536 172
  536 173
  536 186
  536 187
  536 189
  536 190
  536 205
  536 206
  536 211
  536 213
  536 214
  536 216
  536 217
  536 218
  536 219
  536 221
  536 223
  536 226
  536 228
  536 237
  536 240
  536 242
  536 248
  536 258
  536 259
  536 261
  536 264
  536 266
  536 267
  536 269
  536 270
  536 273
  536 305
  536 307
  536 309
  536 314
  536 316
  536 319
  536 361
  537 32
  537 36
  537 38
  537 41
  537 42
  537 43
  537 44
  537 46
  537 47
  537 48
  537 52
  537 54
  537 137
  537 138
  537 140
  537 143
  537 144
  537 145
  537 148
  537 149
  537 151
  537 152
  537 155
  537 156
  537 157
  537 159
  537 160
  537 164
  537 169
  537 171
  537 172
  537 174
  537 185
  537 188
  537 189
  537 190
  537 193
  537 195
  537 196
  537 197
  537 199
  537 206
  537 207
  537 209
  537 213
  537 215
  537 217
  537 218
  537 219
  537 221
  537 222
  537 224
  537 225
  537 227
  537 229
  537 236
  537 237
  537 238
  537 249
  537 250
  537 257
  537 259
  537 261
  537 262
  537 263
  537 264
  537 265
  537 268
  537 271
  537 279
  537 306
  537 307
  537 313
  537 316
  537 318
  537 361
  538 32
  538 43
  538 44
  538 45
  538 46
  538 48
  538 51
  538 52
  538 53
  538 55
  538 136
  538 137
  538 139
  538 140
  538 147
  538 148
  538 150
  538 152
  538 153
  538 154
  538 157
  538 159
  538 161
  538 165
  538 166
  538 168
  538 170
  538 171
  538 174
  538 184
  538 186
  538 187
  538 188
  538 190
  538 195
  538 197
  538 198
  538 200
  538 208
  538 209
  538 210
  538 212
  538 213
  538 216
  538 217
  538 219
  538 221
  538 222
  538 223
  538 224
  538 225
  538 227
  538 229
  538 237
  538 239
  538 246
  538 247
  538 248
  538 250
  538 256
  538 258
  538 259
  538 261
  538 263
  538 265
  538 267
  538 275
  538 276
  538 304
  538 306
  538 312
  538 314
  538 315
  538 318
  538 361
  539 32
  539 36
  539 37
  539 51
  539 53
  539 55
  539 136
  539 137
  539 139
  539 141
  539 150
  539 154
  539 157
  539 158
  539 161
  539 162
  539 163
  539 165
  539 166
  539 168
  539 170
  539 172
  539 173
  539 180
  539 182
  539 183
  539 184
  539 186
  539 188
  539 189
  539 190
  539 211
  539 212
  539 213
  539 214
  539 219
  539 221
  539 226
  539 228
  539 238
  539 240
  539 246
  539 248
  539 250
  539 257
  539 258
  539 260
  539 261
  539 264
  539 267
  539 268
  539 269
  539 273
  539 277
  539 278
  539 279
  539 304
  539 307
  539 310
  539 312
  539 313
  539 318
  539 361
  540 36
  540 37
  540 53
  540 54
  540 55
  540 137
  540 138
  540 139
  540 142
  540 152
  540 154
  540 155
  540 163
  540 165
  540 168
  540 179
  540 180
  540 181
  540 182
  540 184
  540 188
  540 212
  540 214
  540 219
  540 221
  540 223
  540 224
  540 225
  540 226
  540 228
  540 240
  540 241
  540 243
  540 246
  540 247
  540 248
  540 250
  540 256
  540 259
  540 260
  540 262
  540 263
  540 265
  540 266
  540 268
  540 270
  540 275
  540 277
  540 305
  540 306
  540 311
  540 312
  540 316
  540 317
  540 361
  541 32
  541 33
  541 36
  541 37
  541 49
  541 50
  541 52
  541 53
  541 136
  541 140
  541 141
  541 144
  541 146
  541 153
  541 155
  541 159
  541 160
  541 161
  541 162
  541 163
  541 167
  541 170
  541 171
  541 174
  541 175
  541 176
  541 177
  541 178
  541 179
  541 180
  541 181
  541 182
  541 185
  541 186
  541 188
  541 190
  541 194
  541 195
  541 196
  541 197
  541 198
  541 199
  541 205
  541 212
  541 213
  541 214
  541 219
  541 220
  541 222
  541 224
  541 225
  541 227
  541 248
  541 250
  541 255
  541 256
  541 258
  541 259
  541 262
  541 263
  541 266
  541 267
  541 268
  541 269
  541 270
  541 273
  541 275
  541 277
  541 279
  541 310
  541 312
  541 313
  541 314
  541 315
  541 316
  541 319
  541 361
  542 32
  542 37
  542 50
  542 54
  542 55
  542 136
  542 137
  542 139
  542 141
  542 143
  542 145
  542 146
  542 148
  542 154
  542 155
  542 157
  542 158
  542 162
  542 163
  542 164
  542 165
  542 166
  542 169
  542 170
  542 173
  542 174
  542 176
  542 177
  542 182
  542 185
  542 186
  542 189
  542 190
  542 192
  542 193
  542 194
  542 195
  542 198
  542 199
  542 202
  542 219
  542 222
  542 223
  542 227
  542 229
  542 238
  542 248
  542 250
  542 254
  542 258
  542 261
  542 264
  542 273
  542 274
  542 275
  542 279
  542 304
  542 305
  542 306
  542 309
  542 310
  542 319
  542 361
  543 32
  543 48
  543 49
  543 50
  543 52
  543 54
  543 137
  543 139
  543 140
  543 143
  543 144
  543 145
  543 146
  543 148
  543 150
  543 156
  543 158
  543 159
  543 160
  543 162
  543 164
  543 167
  543 168
  543 169
  543 171
  543 172
  543 175
  543 177
  543 179
  543 180
  543 182
  543 183
  543 184
  543 187
  543 188
  543 190
  543 191
  543 193
  543 196
  543 197
  543 199
  543 221
  543 223
  543 225
  543 227
  543 229
  543 234
  543 237
  543 241
  543 248
  543 249
  543 251
  543 258
  543 259
  543 260
  543 262
  543 263
  543 265
  543 267
  543 272
  543 275
  543 276
  543 278
  543 305
  543 306
  543 311
  543 312
  543 313
  543 314
  543 316
  543 317
  543 361
  544 32
  544 33
  544 34
  544 40
  544 49
  544 50
  544 51
  544 53
  544 54
  544 96
  544 98
  544 101
  544 103
  544 129
  544 131
  544 133
  544 137
  544 139
  544 140
  544 144
  544 145
  544 147
  544 148
  544 149
  544 150
  544 152
  544 156
  544 158
  544 160
  544 161
  544 164
  544 166
  544 222
  544 227
  544 234
  544 236
  544 237
  544 239
  544 241
  544 242
  544 243
  544 245
  544 246
  544 248
  544 250
  544 258
  544 260
  544 262
  544 265
  544 266
  544 271
  544 304
  544 305
  544 306
  544 309
  544 361
  545 33
  545 34
  545 39
  545 40
  545 41
  545 47
  545 49
  545 53
  545 54
  545 97
  545 98
  545 101
  545 102
  545 103
  545 128
  545 129
  545 131
  545 133
  545 135
  545 137
  545 139
  545 147
  545 148
  545 151
  545 152
  545 153
}
BARRIER {
  545 159
  545 161
  545 162
  545 163
  545 164
  545 166
  545 167
  545 200
  545 202
  545 204
  545 216
  545 222
  545 223
  545 224
  545 225
  545 226
  545 228
  545 234
  545 235
  545 240
  545 243
  545 244
  545 245
  545 247
  545 248
  545 251
  545 260
  545 261
  545 262
  545 264
  545 265
  545 269
  545 270
  545 271
  545 304
  545 305
  545 306
  545 309
  545 311
  545 361
  546 32
  546 38
  546 40
  546 41
  546 47
  546 48
  546 53
  546 54
  546 96
  546 99
  546 100
  546 128
  546 131
  546 133
  546 136
  546 148
  546 149
  546 151
  546 152
  546 157
  546 158
  546 162
  546 165
  546 167
  546 200
  546 202
  546 204
  546 216
  546 217
  546 219
  546 223
  546 224
  546 227
  546 228
  546 234
  546 240
  546 241
  546 242
  546 245
  546 246
  546 247
  546 249
  546 250
  546 259
  546 261
  546 263
  546 268
  546 269
  546 304
  546 310
  546 311
  546 361
  547 34
  547 38
  547 39
  547 41
  547 42
  547 47
  547 48
  547 49
  547 50
  547 51
  547 53
  547 98
  547 101
  547 102
  547 103
  547 130
  547 132
  547 133
  547 135
  547 142
  547 155
  547 156
  547 159
  547 160
  547 162
  547 164
  547 165
  547 200
  547 202
  547 204
  547 214
  547 217
  547 218
  547 224
  547 225
  547 228
  547 235
  547 236
  547 241
  547 242
  547 243
  547 244
  547 245
  547 249
  547 256
  547 258
  547 261
  547 263
  547 268
  547 270
  547 304
  547 310
  547 311
  547 361
  548 32
  548 33
  548 39
  548 40
  548 42
  548 47
  548 50
  548 51
  548 52
  548 55
  548 96
  548 98
  548 103
  548 130
  548 132
  548 134
  548 139
  548 141
  548 143
  548 154
  548 158
  548 159
  548 160
  548 162
  548 163
  548 167
  548 202
  548 203
  548 205
  548 206
  548 211
  548 222
  548 223
  548 225
  548 226
  548 227
  548 231
  548 233
  548 234
  548 236
  548 243
  548 245
  548 246
  548 248
  548 249
  548 255
  548 257
  548 258
  548 260
  548 261
  548 263
  548 268
  548 269
  548 271
  548 304
  548 310
  548 361
  549 33
  549 41
  549 43
  549 44
  549 51
  549 55
  549 96
  549 98
  549 99
  549 100
  549 101
  549 102
  549 103
  549 128
  549 131
  549 137
  549 139
  549 140
  549 142
  549 144
  549 146
  549 155
  549 160
  549 161
  549 163
  549 164
  549 201
  549 202
  549 204
  549 205
  549 206
  549 209
  549 211
  549 221
  549 222
  549 223
  549 227
  549 230
  549 231
  549 232
  549 236
  549 237
  549 238
  549 243
  549 244
  549 247
  549 250
  549 256
  549 257
  549 259
  549 260
  549 262
  549 264
  549 267
  549 268
  549 271
  549 304
  549 308
  549 309
  549 310
  549 361
  550 32
  550 33
  550 41
  550 43
  550 45
  550 48
  550 49
  550 52
  550 97
  550 99
  550 128
  550 130
  550 131
  550 133
  550 136
  550 137
  550 138
  550 139
  550 140
  550 141
  550 143
  550 145
  550 148
  550 151
  550 152
  550 153
  550 155
  550 166
  550 200
  550 201
  550 207
  550 208
  550 211
  550 213
  550 219
  550 221
  550 224
  550 234
  550 238
  550 243
  550 246
  550 249
  550 250
  550 254
  550 259
  550 262
  550 263
  550 264
  550 269
  550 270
  550 304
  550 305
  550 308
  550 309
  550 310
  550 361
  551 32
  551 34
  551 35
  551 42
  551 44
  551 48
  551 49
  551 52
  551 53
  551 97
  551 98
  551 130
  551 136
  551 138
  551 141
  551 142
  551 146
  551 147
  551 148
  551 149
  551 150
  551 152
  551 154
  551 155
  551 158
  551 165
  551 166
  551 200
  551 202
  551 204
  551 205
  551 207
  551 208
  551 209
  551 210
  551 212
  551 213
  551 215
  551 216
  551 219
  551 221
  551 223
  551 226
  551 243
  551 245
  551 246
  551 249
  551 251
  551 252
  551 253
  551 255
  551 256
  551 257
  551 260
  551 261
  551 262
  551 270
  551 305
  551 308
  551 309
  551 361
  552 34
  552 35
  552 41
  552 42
  552 45
  552 50
  552 53
  552 88
  552 89
  552 91
  552 93
  552 94
  552 96
  552 104
  552 108
  552 111
  552 120
  552 121
  552 122
  552 128
  552 130
  552 131
  552 135
  552 145
  552 147
  552 149
  552 152
  552 153
  552 154
  552 159
  552 160
  552 166
  552 225
  552 226
  552 227
  552 228
  552 244
  552 247
  552 257
  552 259
  552 261
  552 263
  552 264
  552 270
  552 305
  552 308
  552 310
  552 312
  552 317
  552 318
  552 361
  553 32
  553 35
  553 41
  553 43
  553 44
  553 46
  553 49
  553 50
  553 51
  553 53
  553 55
  553 89
  553 92
  553 93
  553 95
  553 105
  553 107
  553 109
  553 110
  553 111
  553 120
  553 123
  553 124
  553 125
  553 126
  553 127
  553 128
  553 129
  553 130
  553 132
  553 135
  553 145
  553 147
  553 149
  553 151
  553 164
  553 166
  553 167
  553 227
  553 228
  553 243
  553 245
  553 247
  553 257
  553 259
  553 260
  553 263
  553 271
  553 304
  553 309
  553 312
  553 314
  553 315
  553 318
  553 319
  553 361
  554 43
  554 44
  554 51
  554 53
  554 55
  554 90
  554 91
  554 93
  554 94
  554 98
  554 106
  554 109
  554 111
  554 120
  554 122
  554 123
  554 129
  554 131
  554 135
  554 146
  554 147
  554 149
  554 164
  554 166
  554 224
  554 225
  554 227
  554 233
  554 234
  554 235
  554 236
  554 243
  554 245
  554 256
  554 260
  554 261
  554 266
  554 268
  554 269
  554 304
  554 306
  554 310
  554 313
  554 314
  554 315
  554 316
  554 319
  554 361
  555 33
  555 34
  555 35
  555 40
  555 42
  555 43
  555 44
  555 45
  555 47
  555 52
  555 55
  555 90
  555 97
  555 106
  555 108
  555 109
  555 120
  555 121
  555 125
  555 126
  555 127
  555 129
  555 144
  555 146
  555 148
  555 149
  555 160
  555 161
  555 162
  555 163
  555 165
  555 166
  555 225
  555 228
  555 230
  555 231
  555 232
  555 233
  555 234
  555 235
  555 243
  555 244
  555 245
  555 257
  555 265
  555 267
  555 269
  555 270
  555 305
  555 312
  555 313
  555 316
  555 317
  555 318
  555 319
  555 361
  556 32
  556 33
  556 35
  556 42
  556 45
  556 46
  556 47
  556 50
  556 52
  556 54
  556 55
  556 88
  556 89
  556 91
  556 96
  556 98
  556 99
  556 102
  556 105
  556 106
  556 107
  556 110
  556 121
  556 124
  556 125
  556 127
  556 133
  556 134
  556 135
  556 144
  556 146
  556 148
  556 149
  556 161
  556 164
  556 165
  556 167
  556 224
  556 225
  556 226
  556 228
  556 230
  556 232
  556 243
  556 244
  556 246
  556 247
  556 256
  556 264
  556 265
  556 266
  556 267
  556 270
  556 271
  556 307
  556 313
  556 315
  556 318
  556 361
  557 33
  557 36
  557 39
  557 45
  557 46
  557 52
  557 54
  557 88
  557 94
  557 96
  557 97
  557 98
  557 100
  557 101
  557 102
  557 107
  557 110
  557 111
  557 121
  557 122
  557 123
  557 132
  557 134
  557 144
  557 146
  557 148
  557 149
  557 150
  557 159
  557 160
  557 161
  557 162
  557 164
  557 167
  557 224
  557 226
  557 228
  557 232
  557 243
  557 244
  557 246
  557 264
  557 267
  557 268
  557 271
  557 304
  557 306
  557 308
  557 315
  557 316
  557 317
  557 319
  557 361
  558 33
  558 34
  558 38
  558 40
  558 41
  558 43
  558 46
  558 47
  558 48
  558 51
  558 52
  558 54
  558 89
  558 93
  558 94
  558 95
  558 96
  558 97
  558 100
  558 101
  558 102
  558 106
  558 108
  558 109
  558 111
  558 120
  558 121
  558 122
  558 123
  558 125
  558 131
  558 133
  558 134
  558 145
  558 148
  558 149
  558 150
  558 159
  558 224
  558 226
  558 229
  558 230
  558 231
  558 232
  558 243
  558 244
  558 245
  558 257
  558 263
  558 264
  558 266
  558 267
  558 270
  558 305
  558 306
  558 309
  558 310
  558 316
  558 318
  558 361
  559 32
  559 34
  559 36
  559 38
  559 41
  559 43
  559 46
  559 48
  559 51
  559 53
  559 55
  559 88
  559 92
  559 93
  559 97
  559 98
  559 99
  559 101
  559 107
  559 108
  559 110
  559 120
  559 121
  559 128
  559 129
  559 132
  559 133
  559 135
  559 145
  559 146
  559 148
  559 149
  559 150
  559 160
  559 163
  559 164
  559 165
  559 166
  559 225
  559 226
  559 229
  559 232
  559 243
  559 244
  559 245
  559 247
  559 256
  559 265
  559 268
  559 269
  559 271
  559 304
  559 307
  559 309
  559 312
  559 361
  560 51
  560 53
  560 54
  560 85
  560 86
  560 87
  560 93
  560 99
  560 102
  560 111
  560 113
  560 116
  560 117
  560 118
  560 127
  560 128
  560 130
  560 131
  560 132
  560 135
  560 136
  560 139
  560 140
  560 141
  560 142
  560 145
  560 148
  560 158
  560 232
  560 233
  560 243
  560 245
  560 246
  560 256
  560 258
  560 264
  560 265
  560 267
  560 269
  560 270
  560 305
  560 308
  560 310
  560 323
  560 326
  560 327
  560 361
  561 48
  561 51
  561 52
  561 55
  561 85
  561 86
  561 87
  561 91
  561 93
  561 94
  561 95
  561 97
  561 98
  561 99
  561 102
